Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/gothic_serpent_3.bsp
Pak file at offset 15070044, length 1439603 bytes
materials/maps/gothic_serpent_3/maps/stone/stonewall001_2264_1595_181.vmt   (Material,  141 bytes)
materials/maps/gothic_serpent_3/maps/stone/stonewall001_3392_-704_50.vmt   (Material,  140 bytes)
materials/maps/gothic_serpent_3/maps/stone/stonewall001_2184_616_101.vmt   (Material,  140 bytes)
materials/maps/gothic_serpent_3/maps/stone/stonewall001_368_-512_65.vmt   (Material,  139 bytes)
materials/maps/gothic_serpent_3/maps/brick/ch_brickwall7_2581_-1288_71.vmt   (Material,  142 bytes)
materials/maps/gothic_serpent_3/maps/brick/ch_brickwall7_368_-512_65.vmt   (Material,  140 bytes)
materials/maps/gothic_serpent_3/maps/window/window009_mask_368_-512_65.vmt   (Material,  142 bytes)
materials/maps/gothic_serpent_3/maps/stone/stonewall001_2581_-1288_71.vmt   (Material,  141 bytes)
materials/maps/gothic_serpent_3/maps/door/garagedoor01g_368_-512_65.vmt   (Material,  139 bytes)
materials/maps/gothic_serpent_3/maps/trim/ir_trim04_368_-512_65.vmt   (Material,  135 bytes)
materials/maps/gothic_serpent_3/maps/trim/ir_trim04_2184_616_101.vmt   (Material,  136 bytes)
materials/maps/gothic_serpent_3/maps/trim/ir_trim04_2945_-20_50.vmt   (Material,  135 bytes)
materials/maps/gothic_serpent_3/maps/trim/ir_trim04_152_1665_72.vmt   (Material,  135 bytes)
materials/maps/gothic_serpent_3/maps/trim/ir_trim04_-992_1360_65.vmt   (Material,  136 bytes)
materials/maps/gothic_serpent_3/maps/trim/ir_trim04_768_1856_72.vmt   (Material,  135 bytes)
materials/maps/gothic_serpent_3/maps/trim/ir_trim04_-688_368_65.vmt   (Material,  135 bytes)
materials/maps/gothic_serpent_3/maps/trim/ir_trim04_-1584_848_65.vmt   (Material,  136 bytes)
materials/maps/gothic_serpent_3/maps/plaster/plaster001b_-688_368_65.vmt   (Material,  140 bytes)
materials/maps/gothic_serpent_3/maps/door/garagedoor05_-688_368_65.vmt   (Material,  138 bytes)
materials/maps/gothic_serpent_3/maps/plaster/plaster001b_-1400_-617_325.vmt   (Material,  143 bytes)
materials/maps/gothic_serpent_3/maps/door/garagedoor01g_-688_368_65.vmt   (Material,  139 bytes)
materials/maps/gothic_serpent_3/maps/door/garagedoor01a_-688_368_65.vmt   (Material,  139 bytes)
materials/maps/gothic_serpent_3/maps/stone/stonewall003_-1584_848_65.vmt   (Material,  140 bytes)
materials/maps/gothic_serpent_3/maps/stone/stonewall003_-1400_-617_325.vmt   (Material,  142 bytes)
materials/maps/gothic_serpent_3/maps/door/garagedoor01a_-1584_848_65.vmt   (Material,  140 bytes)
materials/maps/gothic_serpent_3/maps/door/garagedoor01c_-1584_848_65.vmt   (Material,  140 bytes)
materials/maps/gothic_serpent_3/maps/metal/metalpanel002_-1400_-617_325.vmt   (Material,  143 bytes)
materials/maps/gothic_serpent_3/maps/metal/metalpanel002_-1040_-736_65.vmt   (Material,  142 bytes)
materials/maps/gothic_serpent_3/maps/metal/metalpanel002_-1376_-832_65.vmt   (Material,  142 bytes)
materials/maps/gothic_serpent_3/maps/metal/metalpanel002_2581_-1288_71.vmt   (Material,  142 bytes)
materials/maps/gothic_serpent_3/maps/trim/concretestair002_-1376_-832_65.vmt   (Material,  144 bytes)
materials/maps/gothic_serpent_3/maps/trim/concretestair002_-1400_-617_325.vmt   (Material,  145 bytes)
materials/maps/gothic_serpent_3/maps/trim/concretestair002_-1584_848_65.vmt   (Material,  143 bytes)
materials/maps/gothic_serpent_3/maps/tile/tilesfloor001_-1376_-832_65.vmt   (Material,  141 bytes)
materials/maps/gothic_serpent_3/glass/ins_glass_02break_-1400_-617_325.vmt   (Material,  165 bytes)
materials/maps/gothic_serpent_3/glass/ins_glass_02_-1400_-617_325.vmt   (Material,  221 bytes)
materials/maps/gothic_serpent_3/glass/ins_glass_02break_-1040_-736_65.vmt   (Material,  164 bytes)
materials/maps/gothic_serpent_3/glass/ins_glass_02_-1040_-736_65.vmt   (Material,  219 bytes)
materials/maps/gothic_serpent_3/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/c152_1665_72.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/c2264_1595_181.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/c368_-512_65.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/c2581_-1288_71.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/c3392_-704_50.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/c-2016_1536_65.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/c-992_1360_65.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/c-1584_848_65.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/c-512_-448_65.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/c-848_-400_65.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/c-1376_-832_65.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/c2945_-20_50.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/c2184_616_101.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/c768_1856_72.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/c-688_368_65.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/c-1400_-617_325.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/c-1040_-736_65.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/c-2496_1104_65.vtf   (Texture,  8440 bytes)
materials/maps/gothic_serpent_3/cubemapdefault.hdr.vtf   (Texture,  65608 bytes)
materials/maps/gothic_serpent_3/c152_1665_72.hdr.vtf   (Texture,  65608 bytes)
materials/maps/gothic_serpent_3/c2264_1595_181.hdr.vtf   (Texture,  65608 bytes)
materials/maps/gothic_serpent_3/c368_-512_65.hdr.vtf   (Texture,  65608 bytes)
materials/maps/gothic_serpent_3/c2581_-1288_71.hdr.vtf   (Texture,  65608 bytes)
materials/maps/gothic_serpent_3/c3392_-704_50.hdr.vtf   (Texture,  65608 bytes)
materials/maps/gothic_serpent_3/c-2016_1536_65.hdr.vtf   (Texture,  65608 bytes)
materials/maps/gothic_serpent_3/c-992_1360_65.hdr.vtf   (Texture,  65608 bytes)
materials/maps/gothic_serpent_3/c-1584_848_65.hdr.vtf   (Texture,  65608 bytes)
materials/maps/gothic_serpent_3/c-512_-448_65.hdr.vtf   (Texture,  65608 bytes)
materials/maps/gothic_serpent_3/c-848_-400_65.hdr.vtf   (Texture,  65608 bytes)
materials/maps/gothic_serpent_3/c-1376_-832_65.hdr.vtf   (Texture,  65608 bytes)
materials/maps/gothic_serpent_3/c2945_-20_50.hdr.vtf   (Texture,  65608 bytes)
materials/maps/gothic_serpent_3/c2184_616_101.hdr.vtf   (Texture,  65608 bytes)
materials/maps/gothic_serpent_3/c768_1856_72.hdr.vtf   (Texture,  65608 bytes)
materials/maps/gothic_serpent_3/c-688_368_65.hdr.vtf   (Texture,  65608 bytes)
materials/maps/gothic_serpent_3/c-1400_-617_325.hdr.vtf   (Texture,  65608 bytes)
materials/maps/gothic_serpent_3/c-1040_-736_65.hdr.vtf   (Texture,  65608 bytes)
materials/maps/gothic_serpent_3/c-2496_1104_65.hdr.vtf   (Texture,  65608 bytes)
