Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/prospect_coop_b5.bsp
Pak file at offset 21613115, length 471623832 bytes
materials/maps/prospect_coop_b5/nature/water_canals_city_murky_-8140_4929_155.vmt   (Material,  172 bytes)
materials/maps/prospect_coop_b5/nature/water_canals_city_murky_-9472_-3855_204.vmt   (Material,  173 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_wood_support_01b_sr_-6069_5024_363.vmt   (Material,  169 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-6323_5478_141.vmt   (Material,  164 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-5636_3066_139.vmt   (Material,  164 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_14_sr_-5720_3939_141.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_doors/metal_door_01a_sr_-5636_3066_139.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_wood_support_01b_sr_-5616_4826_141.vmt   (Material,  169 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-5745_5647_380.vmt   (Material,  164 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-6767_-2456_187.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-3999_-2802_139.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-5055_-3965_147.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-5883_-1526_139.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/nuc_worldtex/wor_nuc1_general/wor_nuclear_roof1_-5513_-2754_337.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/nuc_worldtex/wor_nuc1_general/wor_nuclear_floor1_-5720_3939_141.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_14_sr_-4981_3541_363.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-4017_4271_218.vmt   (Material,  164 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-6530_3181_573.vmt   (Material,  164 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_14_sr_-4957_4329_363.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_14_sr_-5145_5034_363.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-6680_5115_140.vmt   (Material,  164 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_14_sr_-6173_4597_141.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-6826_4249_139.vmt   (Material,  164 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_14_sr_-6069_5024_363.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_doors/metal_door_01a_sr_-4991_3570_218.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_doors/metal_door_01a_sr_-4981_3541_363.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_doors/metal_door_01a_sr_-5720_3939_141.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/prospect_coop_b5/concrete/blendsewers_floor_wvt_patch_-4017_4271_218.vmt   (Material,  177 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_doors/metal_door_01a_sr_-4957_4329_363.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-4510_-3452_553.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_wood_support_01b_sr_-4544_-3187_142.vmt   (Material,  170 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-4499_-3601_145.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-4544_-3187_142.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_wood_support_01b_sr_-4481_-2836_141.vmt   (Material,  170 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-4499_-3601_145.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-4777_-1492_139.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-4481_-2836_141.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-3999_-2802_139.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-4777_-1492_139.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_wood_support_01b_sr_-3999_-2802_139.vmt   (Material,  170 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_wood_support_01b_sr_-5213_-2539_141.vmt   (Material,  170 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-5566_-1736_-340.vmt   (Material,  166 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-5213_-2539_141.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-5566_-1736_-340.vmt   (Material,  168 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_wood_support_01b_sr_-6398_-2463_141.vmt   (Material,  170 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-6786_-1691_187.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-6398_-2463_141.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-6786_-1691_187.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-6408_-3534_158.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-6767_-2456_187.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-6408_-3534_158.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_wood_support_01b_sr_-5789_-3256_173.vmt   (Material,  170 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-5055_-3965_147.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-5789_-3256_173.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/nature/water_canals_city_murky_-264_4842_359.vmt   (Material,  171 bytes)
materials/maps/prospect_coop_b5/nature/water_canals_city_murky_-638_-4006_314.vmt   (Material,  172 bytes)
materials/maps/prospect_coop_b5/concrete/drainage_concreteceiling_01_-9000_-2645_171.vmt   (Material,  156 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-9036_-1153_179.vmt   (Material,  163 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-8894_-1205_579.vmt   (Material,  163 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-8424_-1209_139.vmt   (Material,  163 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-8959_-1872_171.vmt   (Material,  163 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-9667_-1294_139.vmt   (Material,  163 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_09_sr_-8884_-2600_395.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_09_sr_-9000_-2645_171.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_09_sr_-8335_-2586_139.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_09_sr_-9036_-2990_139.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_09_sr_-9394_-2861_-44.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-9389_-908_179.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/concrete/drainage_concreteceiling_01_-9036_-1153_179.vmt   (Material,  156 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_09_sr_-9211_-1914_181.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-7546_383_-340.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_concrete/london_concrete_wall_004g_-5566_-1736_-340.vmt   (Material,  173 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_11_f3_sr_-9158_5456_413.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_11_f3_sr_-7820_4911_139.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_11_f3_sr_-8284_3795_139.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_11_g3_sr_-8424_5925_150.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_11_g3_sr_-7820_4911_139.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_11_g3_sr_-8175_4473_155.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_doors/metal_door_01a_sr_-8140_4929_155.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_doors/metal_door_01a_sr_-8175_4473_155.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_11_f3_sr_-7593_4221_139.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_04a_sr_-8140_4929_155.vmt   (Material,  163 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_04a_sr_-8175_4473_155.vmt   (Material,  163 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_11_g3_sr_-8140_4929_155.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_11_f3_sr_-6826_4249_139.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_doors/metal_door_01a_sr_-6680_5115_140.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_plates_11_f3_sr_-8175_4473_155.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/concrete/pouredconcretewall03a_-7792_2215_171.vmt   (Material,  149 bytes)
materials/maps/prospect_coop_b5/maps/tile/ir_ceiling_tile_02_-7809_1128_171.vmt   (Material,  147 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-5907_385_-340.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-6409_518_139.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-5947_-859_-340.vmt   (Material,  163 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-6342_-507_139.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-5715_224_136.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-4756_-884_-340.vmt   (Material,  163 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-4777_378_-340.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-5616_4826_141.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-4017_-455_149.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_-4803_219_136.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/bricks_wall_03b_vk_-8335_-2586_139.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/bricks_wall_03b_vk_-7457_-3206_198.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/bricks_wall_03b_vk_-8353_-1873_139.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/bricks_wall_03b_vk_-6767_-2456_187.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/bricks_wall_03b_vk_-6699_-3201_187.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/bricks_wall_03b_vk_-6786_-1691_187.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-8335_-2586_139.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-7457_-3206_198.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-7456_-1691_198.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-6699_-3201_187.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/bricks_wall_03b_vk_-7456_-1691_198.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/bricks_wall_03b_vk_-8371_-3681_139.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/bricks_wall_03b_vk_-6408_-3534_158.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-8371_-3681_139.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-7936_-4131_139.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-7456_-2460_198.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/bricks_wall_03b_vk_-7391_-4290_140.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/bricks_wall_03b_vk_-7936_-4131_139.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/bricks_wall_03b_vk_-7456_-2460_198.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/bricks_wall_03b_vk_-7807_-1170_139.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/bricks_wall_03b_vk_-6784_-1193_187.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-8353_-1873_139.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-7807_-1170_139.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr_-6784_-1193_187.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_road/london_asphalt_001a2_-1127_3942_140.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_road/london_asphalt_001a2_-2017_4217_139.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_road/london_asphalt_001a2_-2034_2217_139.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_road/london_asphalt_001a2_-2023_623_139.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_road/london_asphalt_001a2_-2053_-1233_139.vmt   (Material,  163 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_road/london_asphalt_001a2_-2059_-3050_139.vmt   (Material,  163 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_road/london_asphalt_001a2_-638_-4006_314.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_road/london_asphalt_001a2_-2032_-5595_139.vmt   (Material,  163 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_road/london_asphalt_001a2_-2102_-6829_139.vmt   (Material,  163 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_road/london_asphalt_001a2_-2049_-7945_139.vmt   (Material,  163 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_road/london_asphalt_001a2_-970_-9411_144.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_road/london_asphalt_001a2_-2843_4601_147.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_road/london_asphalt_001a2_-2825_3064_139.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_road/london_asphalt_001a2_-2714_1721_145.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_road/london_asphalt_001a2_-2749_55_145.vmt   (Material,  160 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/metal_plate_wall02b_r_vk_-6784_-1193_187.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/metal_plate_wall02b_r_vk_-6373_-891_-77.vmt   (Material,  166 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/metal_plate_wall02b_r_vk_-6786_-1691_187.vmt   (Material,  167 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_doors/metal_door_01a_sr_-6373_-891_-77.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/metal_plate_wall02b_r_vk_-6788_144_-340.vmt   (Material,  166 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/metal_plate_wall02b_r_vk_-6229_47_-77.vmt   (Material,  164 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_doors/metal_door_01a_sr_-6342_-507_139.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/metal_plate_wall02b_r_vk_-6409_518_139.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/metal_plate_wall02b_r_vk_-7114_-546_329.vmt   (Material,  166 bytes)
materials/maps/prospect_coop_b5/maps/nd_vyksa/vk_walls/metal_plate_wall02b_r_vk_-6342_-507_139.vmt   (Material,  166 bytes)
materials/maps/prospect_coop_b5/concrete/drainage_concreteceiling_01_-7293_1715_140.vmt   (Material,  155 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-6699_-3201_187.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr_-4007_-3170_517.vmt   (Material,  165 bytes)
materials/maps/prospect_coop_b5/maps/nd_london/ld_concrete/london_concrete_wall_004g_-5652_-2286_-324.vmt   (Material,  173 bytes)
materials/maps/prospect_coop_b5/rus1_worldtex/wor_rus1_general/wor_rus1_roof_tiles02_-3486_2283_141.vmt   (Material,  171 bytes)
materials/maps/prospect_coop_b5/rus1_worldtex/wor_rus1_general/wor_rus1_roof_tiles02_-3100_2233_142.vmt   (Material,  171 bytes)
materials/maps/prospect_coop_b5/maps/tile/ir_tile03_-3100_2233_142.vmt   (Material,  138 bytes)
materials/maps/prospect_coop_b5/maps/trim/trim06_-3331_2235_307.vmt   (Material,  135 bytes)
materials/maps/prospect_coop_b5/maps/trim/trim06_-3360_2015_475.vmt   (Material,  135 bytes)
materials/maps/prospect_coop_b5/maps/tile/tile004_-3360_2015_475.vmt   (Material,  136 bytes)
materials/maps/prospect_coop_b5/maps/tile/tile004_-5616_4826_141.vmt   (Material,  136 bytes)
materials/maps/prospect_coop_b5/rus1_worldtex/wor_rus1_general/wor_rus1_roof_tiles02_-3360_2015_475.vmt   (Material,  171 bytes)
materials/maps/prospect_coop_b5/maps/trim/trim06_-3266_1938_619.vmt   (Material,  135 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_doors/metal_door_01a_sr_-5652_-2286_-324.vmt   (Material,  163 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_doors/metal_door_01a_sr_-5566_-1736_-340.vmt   (Material,  163 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_doors/metal_door_01a_sr_-5616_4826_141.vmt   (Material,  161 bytes)
materials/maps/prospect_coop_b5/rus1_worldtex/wor_rus1_general/wor_rus1_doors_garage_05_-438_-2011_139.vmt   (Material,  174 bytes)
materials/maps/prospect_coop_b5/rus1_worldtex/wor_rus1_general/wor_rus1_doors_garage_05_218_-1946_139.vmt   (Material,  173 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_walls/bricks_wall_09_sr_-6111_-7700_154.vmt   (Material,  162 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_doors/shutter_door_01b_sr_-5220_-387_-212.vmt   (Material,  164 bytes)
materials/maps/prospect_coop_b5/maps/nd_syrdakh/sr_metal/metal_bulkheads_01a2_sr_-5632_684_-96.vmt   (Material,  166 bytes)
materials/maps/prospect_coop_b5/maps/metal/metalsheat04c_-6786_-1691_187.vmt   (Material,  144 bytes)
