Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/shop_invasion_coop_b1.bsp
Pak file at offset 26852988, length 2492906 bytes
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_02_2664_-160_63.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/hookah_bar_ceiling_1296_-500_50.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_735_323_78.vmt   (Material,  149 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/ir_ceiling01_674_-1668_53.vmt   (Material,  147 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_02_387_1115_-40.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_02_916_1196_-36.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_02_-1633_205_376.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_02_81_1481_-13.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_300_524_-46.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_1429_-924_148.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_wall_marble_is01_-1332_-244_-68.vmt   (Material,  148 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_02_-1005_-564_-39.vmt   (Material,  156 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_wall_marble_is01_-1633_205_376.vmt   (Material,  147 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_02_-833_169_-119.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_02_-1332_-244_-68.vmt   (Material,  156 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_wall_marble_is01_-1005_-564_-39.vmt   (Material,  148 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_-1486_97_-48.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_2099_-32_101.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_01_-443_862_-31.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/floor_basement_01_-260_147_-107.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/floor_basement_01_916_1196_-36.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/floor_basement_01_1595_842_27.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_735_323_78.vmt   (Material,  149 bytes)
materials/maps/shop_invasion_coop_b1/maps/trim/ir_trim04_-1633_205_376.vmt   (Material,  142 bytes)
materials/maps/shop_invasion_coop_b1/maps/trim/ir_trim04_-1486_97_-48.vmt   (Material,  141 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_-1005_-564_-39.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_-1005_-564_-39.vmt   (Material,  156 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_916_1196_-36.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_-816_-1134_-1.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_2664_-160_63.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/floor_basement_01_-1486_97_-48.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_duct_01_-238_20_-97.vmt   (Material,  146 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_door_metal_is01_-238_20_-97.vmt   (Material,  144 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_marble_floor_1024_2_2664_-160_63.vmt   (Material,  164 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_1641_512_75.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_-260_147_-107.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/floor_basement_01_2268_913_66.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/floor_basement_01_3061_-171_63.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/floor_basement_01_779_2082_-31.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/floor_basement_01_-833_169_-119.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/floor_basement_01_300_524_-46.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/floor_basement_01_-443_862_-31.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_01_644_-520_65.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_wall_01_644_-520_65.vmt   (Material,  152 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006b_32_-172_-70.vmt   (Material,  150 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_marble_floor_1024_2_349_-934_10.vmt   (Material,  163 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_779_2082_-31.vmt   (Material,  141 bytes)
