Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/osama_b2_hunt.bsp
Pak file at offset 35658356, length 633251 bytes
materials/maps/osama_b2_hunt/maps/wood/wood06_-10051_11906_129.vmt   (Material,  134 bytes)
materials/maps/osama_b2_hunt/maps/wood/wood06_-9015_6156_75.vmt   (Material,  131 bytes)
materials/maps/osama_b2_hunt/maps/wood/wood06_-8971_5755_75.vmt   (Material,  131 bytes)
materials/maps/osama_b2_hunt/maps/wood/wood06_-8615_9281_78.vmt   (Material,  131 bytes)
materials/maps/osama_b2_hunt/maps/stone/ir_stonewall01_-6637_7979_73.vmt   (Material,  140 bytes)
materials/maps/osama_b2_hunt/maps/tile/upr_tile_floor_01b_-10051_11906_129.vmt   (Material,  146 bytes)
materials/maps/osama_b2_hunt/maps/wood/ir_floor_wood_dm_-8971_5755_75.vmt   (Material,  141 bytes)
materials/maps/osama_b2_hunt/maps/window/window007_nocull_-6637_7979_73.vmt   (Material,  143 bytes)
materials/maps/osama_b2_hunt/maps/window/window007_nocull_-5566_8095_273.vmt   (Material,  144 bytes)
materials/maps/osama_b2_hunt/maps/window/window007_nocull_-8615_9281_78.vmt   (Material,  143 bytes)
materials/maps/osama_b2_hunt/maps/wood/ir_floor_wood_dm_-6637_7979_73.vmt   (Material,  141 bytes)
materials/maps/osama_b2_hunt/maps/tile/ch_tilesfloor02_-6637_7979_73.vmt   (Material,  140 bytes)
materials/maps/osama_b2_hunt/maps/tile/ch_tilesfloor04_-6637_7979_73.vmt   (Material,  140 bytes)
materials/maps/osama_b2_hunt/maps/tile/ir_tilesfloor04a_-5566_8095_273.vmt   (Material,  142 bytes)
materials/maps/osama_b2_hunt/maps/tile/ir_tilesfloor04a_-6637_7979_73.vmt   (Material,  141 bytes)
materials/maps/osama_b2_hunt/maps/tile/ir_tilesfloor03a_-5566_8095_273.vmt   (Material,  142 bytes)
materials/maps/osama_b2_hunt/maps/tile/ir_tilesfloor02b_-5566_8095_273.vmt   (Material,  142 bytes)
materials/maps/osama_b2_hunt/maps/tile/ch_tilesfloor04_-5566_8095_273.vmt   (Material,  141 bytes)
materials/maps/osama_b2_hunt/maps/tile/tile002b_-5566_8095_273.vmt   (Material,  134 bytes)
materials/maps/osama_b2_hunt/maps/tile/ir_tilesfloor01e_-6637_7979_73.vmt   (Material,  141 bytes)
materials/maps/osama_b2_hunt/maps/tile/ir_tilesfloor01e_-5566_8095_273.vmt   (Material,  142 bytes)
materials/maps/osama_b2_hunt/maps/tile/ir_tilesfloor01e_-8615_9281_78.vmt   (Material,  141 bytes)
materials/maps/osama_b2_hunt/maps/wood/wood06_-5566_8095_273.vmt   (Material,  132 bytes)
materials/maps/osama_b2_hunt/maps/wood/wood06_-6637_7979_73.vmt   (Material,  131 bytes)
materials/maps/osama_b2_hunt/maps/wood/ir_floor_wood_dm_-10051_11906_129.vmt   (Material,  144 bytes)
materials/maps/osama_b2_hunt/maps/tile/upr_tile_floor_02b_-5566_8095_273.vmt   (Material,  144 bytes)
materials/maps/osama_b2_hunt/maps/tile/upr_tile_floor_02b_-10051_11906_129.vmt   (Material,  146 bytes)
materials/maps/osama_b2_hunt/maps/tile/upr_tile_floor_02b_-9015_6156_75.vmt   (Material,  143 bytes)
materials/maps/osama_b2_hunt/maps/tile/tilesfloor001_-6637_7979_73.vmt   (Material,  138 bytes)
materials/maps/osama_b2_hunt/maps/floor/ir_floor_wood_dm_-6637_7979_73.vmt   (Material,  142 bytes)
materials/maps/osama_b2_hunt/maps/floor/ir_floor_wood_dm_-5566_8095_273.vmt   (Material,  143 bytes)
materials/maps/osama_b2_hunt/maps/floor/ir_floor_wood_dm_-8615_9281_78.vmt   (Material,  142 bytes)
materials/maps/osama_b2_hunt/maps/tile/tile001c_-8615_9281_78.vmt   (Material,  133 bytes)
materials/maps/osama_b2_hunt/maps/tile/tile001c_-5566_8095_273.vmt   (Material,  134 bytes)
materials/maps/osama_b2_hunt/cincy/z_brickshorange01_-5566_8095_273.vmt   (Material,  139 bytes)
materials/maps/osama_b2_hunt/cincy/z_brickshorange01_-6637_7979_73.vmt   (Material,  138 bytes)
materials/maps/osama_b2_hunt/cincy/z_brickshorange01_-8615_9281_78.vmt   (Material,  138 bytes)
materials/maps/osama_b2_hunt/maps/brick/ch_brickwall2_-10051_11906_129.vmt   (Material,  142 bytes)
materials/maps/osama_b2_hunt/maps/brick/brick08b_-5566_8095_273.vmt   (Material,  135 bytes)
materials/maps/osama_b2_hunt/maps/brick/brick08b_-10051_11906_129.vmt   (Material,  137 bytes)
materials/maps/osama_b2_hunt/maps/brick/brick08b_-6637_7979_73.vmt   (Material,  134 bytes)
materials/maps/osama_b2_hunt/maps/tile/tilesfloor001_-5566_8095_273.vmt   (Material,  139 bytes)
materials/maps/osama_b2_hunt/maps/stone/stonewall001_-5566_8095_273.vmt   (Material,  139 bytes)
materials/maps/osama_b2_hunt/maps/stone/stonewall001_-6637_7979_73.vmt   (Material,  138 bytes)
materials/maps/osama_b2_hunt/maps/stone/stonewall008_-8615_9281_78.vmt   (Material,  138 bytes)
materials/maps/osama_b2_hunt/maps/concrete/ir_concrete006c_-6637_7979_73.vmt   (Material,  144 bytes)
materials/maps/osama_b2_hunt/maps/concrete/ir_concrete006c_-9015_6156_75.vmt   (Material,  144 bytes)
materials/maps/osama_b2_hunt/maps/concrete/ir_concrete006c_-5566_8095_273.vmt   (Material,  145 bytes)
materials/maps/osama_b2_hunt/maps/concrete/ir_concrete006c_-8615_9281_78.vmt   (Material,  144 bytes)
materials/maps/osama_b2_hunt/maps/wood/wood06_-8934_9599_78.vmt   (Material,  131 bytes)
materials/maps/osama_b2_hunt/maps/concrete/ir_concrete006a_-8615_9281_78.vmt   (Material,  144 bytes)
materials/maps/osama_b2_hunt/maps/concrete/ir_concrete006a_-10051_11906_129.vmt   (Material,  147 bytes)
materials/maps/osama_b2_hunt/maps/concrete/ir_concrete006a_-9015_6156_75.vmt   (Material,  144 bytes)
materials/maps/osama_b2_hunt/maps/trim/concretestair003_-8615_9281_78.vmt   (Material,  141 bytes)
materials/maps/osama_b2_hunt/maps/trim/concretestair003_-10051_11906_129.vmt   (Material,  144 bytes)
materials/maps/osama_b2_hunt/maps/tile/ir_tile01_-8615_9281_78.vmt   (Material,  134 bytes)
materials/maps/osama_b2_hunt/maps/trim/concretestair003_-9015_6156_75.vmt   (Material,  141 bytes)
materials/maps/osama_b2_hunt/maps/trim/concretestair003_-6637_7979_73.vmt   (Material,  141 bytes)
materials/maps/osama_b2_hunt/maps/tile/tile001d_-8615_9281_78.vmt   (Material,  133 bytes)
materials/maps/osama_b2_hunt/maps/floor/ir_floor_wood_dm_-10051_11906_129.vmt   (Material,  145 bytes)
materials/maps/osama_b2_hunt/maps/concrete/ir_concrete006a_-6637_7979_73.vmt   (Material,  144 bytes)
materials/maps/osama_b2_hunt/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/osama_b2_hunt/c-5566_8095_273.vtf   (Texture,  8440 bytes)
materials/maps/osama_b2_hunt/c-8615_9281_78.vtf   (Texture,  8440 bytes)
materials/maps/osama_b2_hunt/c-9015_6156_75.vtf   (Texture,  8440 bytes)
materials/maps/osama_b2_hunt/c-6637_7979_73.vtf   (Texture,  8440 bytes)
materials/maps/osama_b2_hunt/c-10051_11906_129.vtf   (Texture,  8440 bytes)
materials/maps/osama_b2_hunt/c-8934_9599_78.vtf   (Texture,  8440 bytes)
materials/maps/osama_b2_hunt/c-8971_5755_75.vtf   (Texture,  8440 bytes)
materials/maps/osama_b2_hunt/cubemapdefault.hdr.vtf   (Texture,  65608 bytes)
materials/maps/osama_b2_hunt/c-5566_8095_273.hdr.vtf   (Texture,  65608 bytes)
materials/maps/osama_b2_hunt/c-8615_9281_78.hdr.vtf   (Texture,  65608 bytes)
materials/maps/osama_b2_hunt/c-9015_6156_75.hdr.vtf   (Texture,  65608 bytes)
materials/maps/osama_b2_hunt/c-6637_7979_73.hdr.vtf   (Texture,  65608 bytes)
materials/maps/osama_b2_hunt/c-10051_11906_129.hdr.vtf   (Texture,  65608 bytes)
materials/maps/osama_b2_hunt/c-8934_9599_78.hdr.vtf   (Texture,  65608 bytes)
materials/maps/osama_b2_hunt/c-8971_5755_75.hdr.vtf   (Texture,  65608 bytes)
