Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/crossbow_b2.bsp
Pak file at offset 24125448, length 28193249 bytes
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-12243_3320_-388.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-9468_5711_62.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-9988_5684_69.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-9366_6081_81.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-8778_6139_42.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-12466_6568_-99.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-11206_5941_60.vmt   (Material,  130 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-11176_6419_-103.vmt   (Material,  135 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-10594_5787_45.vmt   (Material,  133 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-11206_5941_60.vmt   (Material,  133 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-8984_6841_58.vmt   (Material,  132 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-9436_6499_39.vmt   (Material,  132 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-8287_5713_-106.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-7377_5630_-252.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-5791_4281_-252.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_marble_02_-9961_6147_39.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-10139_6935_210.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_marble_02_-10139_6935_210.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-10775_7088_199.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_wall_plaster_05_dm_-10729_6028_58.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_wall_plaster_05_dm_-11176_6419_-103.vmt   (Material,  150 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_wall_plaster_05_dm_-9228_3252_-264.vmt   (Material,  149 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_wall_plaster_05_dm_-10139_6935_210.vmt   (Material,  149 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-10139_6935_210.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-10729_6028_58.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-10857_7123_39.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-12033_6175_-99.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-13327_4588_-103.vmt   (Material,  135 bytes)
materials/maps/crossbow_b2/maps/plaster/so_plaster11_-13387_5680_-107.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster03_-13387_5680_-107.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster03_-13134_5977_-107.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/road/sidewalk01b_-12033_6175_-99.vmt   (Material,  136 bytes)
materials/maps/crossbow_b2/maps/road/sidewalk01b_-12340_5498_-99.vmt   (Material,  136 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-12894_5905_-77.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-13134_5977_-107.vmt   (Material,  135 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-12340_5498_-99.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-9961_6147_39.vmt   (Material,  132 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-7000_5285_-252.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-6858_4108_-252.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-7458_6064_-252.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-8701_6454_42.vmt   (Material,  132 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-7959_5606_-86.vmt   (Material,  133 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-9366_6081_81.vmt   (Material,  132 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-8149_6586_-86.vmt   (Material,  133 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-5791_4281_-252.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-6264_3847_-242.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-6858_4108_-252.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-7039_4664_-252.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-7000_5285_-252.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-6391_4440_-242.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-7039_4664_-252.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-7584_4683_-275.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_tile_02_-6531_3857_-242.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_tile_02_-6858_4108_-252.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-9478_2403_-389.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-8804_1603_-379.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-10454_2879_-441.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-8294_1925_-284.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-7880_1603_-379.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-7391_3289_-221.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-8994_4387_-417.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-8514_3426_-221.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-12224_4094_-239.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-11176_3959_-441.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-11118_4516_-446.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-12644_3141_-388.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-12033_6175_-99.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-14403_4625_-102.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-9228_3252_-264.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-13747_4488_-103.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster015_-14403_4625_-102.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/door/ir_door04_-14403_4625_-102.vmt   (Material,  135 bytes)
materials/maps/crossbow_b2/glass/lightcover_01_-13747_4488_-103.vmt   (Material,  135 bytes)
materials/maps/crossbow_b2/glass/lightcover_01_-14403_4625_-102.vmt   (Material,  135 bytes)
materials/maps/crossbow_b2/cincy/z_door_is01_-13747_4488_-103.vmt   (Material,  133 bytes)
materials/maps/crossbow_b2/cincy/z_door_is01_-14403_4625_-102.vmt   (Material,  133 bytes)
materials/maps/crossbow_b2/maps/plaster/so_plaster11_-13327_4588_-103.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/door/garagedoor05_-13327_4588_-103.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/door/ch_door01_-14403_4625_-102.vmt   (Material,  135 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-13387_5680_-107.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-14800_4410_-102.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-14303_4476_-102.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-13327_4588_-103.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster015_-14800_4410_-102.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster015_-14522_4523_-102.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/door/garagedoor02a_-13134_5977_-107.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-12894_5905_-77.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-13134_5977_-107.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-12466_6568_-99.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-10857_7123_39.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster03_-10031_7310_199.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster006a_-8984_6841_58.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster03_-8984_6841_58.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster15_-13134_5977_-107.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster14_-13134_5977_-107.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster15_-12466_6568_-99.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/door/door05_-12466_6568_-99.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster14_-12466_6568_-99.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster14_-10857_7123_39.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster15_-10857_7123_39.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/so_plaster07_-12466_6568_-99.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/plaster/so_plaster07_-11206_5941_60.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-11176_6419_-103.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/glass/lightcover_01_-12466_6568_-99.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-12033_6175_-99.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001a_-12466_6568_-99.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001a_-12033_6175_-99.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/so_plaster12_-12894_5905_-77.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/plaster/so_plaster12_-12466_6568_-99.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/plaster/so_plaster12_-13134_5977_-107.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/plaster/so_plaster12_-11206_5941_60.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001a_-11206_5941_60.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster002_-10133_6951_39.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster002_-9436_6499_39.vmt   (Material,  136 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_marble_02_-11176_6419_-103.vmt   (Material,  149 bytes)
materials/maps/crossbow_b2/maps/brick/ch_brickwall7_-10594_5787_45.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/panj/panj_tiles_01_-10594_5787_45.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/maps/plaster/so_plaster12_-9988_5684_69.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/plaster/so_plaster12_-10594_5787_45.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/so_plaster12_-9961_6147_39.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/plaster/so_plaster12_-10729_6028_58.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/so_plaster12_-10250_5359_45.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/floor/ir_floor_wood_dm_-9228_3252_-264.vmt   (Material,  142 bytes)
materials/maps/crossbow_b2/maps/floor/ir_floor_wood_dm_-9988_5684_69.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/floor/ir_floor_wood_dm_-10594_5787_45.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/floor/ir_floor_wood_dm_-9961_6147_39.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/door/garagedoor01g_-10594_5787_45.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/maps/door/garagedoor01g_-10729_6028_58.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-9468_5711_62.vmt   (Material,  143 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-7000_5285_-252.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/cincy/z_door_is01_-6391_4440_-242.vmt   (Material,  132 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-7377_5630_-252.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_wall_plaster_04_dm_-8149_6586_-86.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/cincy/z_door_is01_-8149_6586_-86.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster006a_-7349_6504_-252.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster006a_-8149_6586_-86.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_wall_plaster_04_dm_-8769_6620_42.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-7349_6504_-252.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-7458_6064_-252.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-8984_6841_58.vmt   (Material,  129 bytes)
materials/maps/crossbow_b2/glass/lightcover_01_-9961_6147_39.vmt   (Material,  132 bytes)
materials/maps/crossbow_b2/maps/door/ir_door04_-6333_3489_-252.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster015_-6950_3300_-252.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster015_-6333_3489_-252.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster015_-7399_3288_-40.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/maps/door/ch_door01_-6950_3300_-252.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-6950_3300_-252.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-7399_3288_-40.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-7391_3289_-221.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-6333_3489_-252.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster016a_-6333_3489_-252.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster016a_-6950_3300_-252.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/door/door05_-6950_3300_-252.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001a_-7000_5285_-252.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001a_-7377_5630_-252.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/cincy/z_door_is01_-7349_6504_-252.vmt   (Material,  132 bytes)
materials/maps/crossbow_b2/glass/lightcover_01_-7349_6504_-252.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/door/door05_-7458_6064_-252.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/panj/panj_tiles_01_-7959_5606_-86.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/maps/floor/ir_floor_wood_dm_-7959_5606_-86.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/floor/ir_floor_wood_dm_-7458_6064_-252.vmt   (Material,  142 bytes)
materials/maps/crossbow_b2/maps/floor/ir_floor_wood_dm_-7872_5342_-286.vmt   (Material,  142 bytes)
materials/maps/crossbow_b2/maps/door/garagedoor01g_-7959_5606_-86.vmt   (Material,  137 bytes)
materials/maps/crossbow_b2/maps/door/garagedoor01g_-7458_6064_-252.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/glass/lightcover_01_-6264_3847_-242.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/door/door05_-6264_3847_-242.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-6264_3847_-242.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/door/ch_door01_-6333_3489_-252.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/panj/panj_tiles_01_-13387_5680_-107.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/panj/panj_tiles_01_-13134_5977_-107.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster002_-9961_6147_39.vmt   (Material,  136 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster002_-9366_6081_81.vmt   (Material,  136 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_marble_02_-10775_7088_199.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_marble_02_-10133_6951_39.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_marble_02_-10729_6028_58.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_wall_plaster_05_dm_-10133_6951_39.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-10139_6935_210.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_marble_02_-9436_6499_39.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-10031_7310_199.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-11176_6419_-103.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-10857_7123_39.vmt   (Material,  144 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-10125_7235_39.vmt   (Material,  144 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-10775_7088_199.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_wall_plaster_05_dm_-9634_6886_39.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_wall_plaster_05_dm_-10031_7310_199.vmt   (Material,  149 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_wall_plaster_05_dm_-10775_7088_199.vmt   (Material,  149 bytes)
materials/maps/crossbow_b2/maps/terrain/snow01_-10775_7088_199.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/tile/ir_tilesfloor01b_-10857_7123_39.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/tile/ir_tilesfloor01b_-11176_6419_-103.vmt   (Material,  142 bytes)
materials/maps/crossbow_b2/maps/tile/ir_tilesfloor01b_-11206_5941_60.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/tile/ir_tilesfloor01b_-11258_5945_-100.vmt   (Material,  142 bytes)
materials/maps/crossbow_b2/maps/tile/ir_tilesfloor01b_-10775_7088_199.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster002_-8984_6841_58.vmt   (Material,  136 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-13747_4488_-103.vmt   (Material,  132 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster16_-14085_4320_-102.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/plaster/so_plaster07_-13747_4488_-103.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster16_-13387_5680_-107.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster16_-13747_4488_-103.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-8287_5713_-106.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-8149_6586_-86.vmt   (Material,  130 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-7942_5113_-101.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-7039_4664_-252.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-7338_5128_-101.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-7959_5606_-86.vmt   (Material,  130 bytes)
materials/maps/crossbow_b2/maps/tile/ch_tilesfloor02_-8575_6421_-95.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-8482_6099_42.vmt   (Material,  129 bytes)
materials/maps/crossbow_b2/maps/door/door01a_-6391_4440_-242.vmt   (Material,  132 bytes)
materials/maps/crossbow_b2/maps/door/door01a_-6858_4108_-252.vmt   (Material,  132 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-6858_4108_-252.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_tile_02_-7110_4220_-236.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-6950_3300_-252.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-7399_3288_-40.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-6950_3300_-252.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-6858_4108_-252.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-7110_4220_-236.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-7391_3289_-221.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-11086_3019_-441.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-11071_2162_-446.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/tile/upr_tile_floor_02_-13747_4488_-103.vmt   (Material,  143 bytes)
materials/maps/crossbow_b2/maps/brick/brick04_-13387_5680_-107.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/tile/upr_tile_floor_02_-14397_4348_-102.vmt   (Material,  143 bytes)
materials/maps/crossbow_b2/maps/tile/upr_tile_floor_02_-14085_4320_-102.vmt   (Material,  143 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_panel_01_-8037_3496_-221.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_tile_02_-8294_1925_-284.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_tile_02_-8912_2991_-33.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_panel_01_-8294_1925_-284.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_panel_01_-7391_3289_-221.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_tile_02_-7391_3289_-221.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_tile_02_-8037_3496_-221.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-7391_3289_-221.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_trim_01_-7391_3289_-221.vmt   (Material,  146 bytes)
