Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/game_day_coopv1_4.bsp
Pak file at offset 26792876, length 23415030 bytes
materials/maps/game_day_coopv1_4/maps/tile/ir_tilesfloor01a_3147_2216_-159.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_1897_-49_-157.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_2508_193_-157.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_1859_604_-16.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/tile/tilesfloor001_3369_766_-147.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair003_3421_494_-147.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair003_3056_4154_-163.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_2389_1154_-30.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_2806_592_-196.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_2010_548_-157.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_2152_471_-157.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_1360_293_-157.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_1672_578_-157.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/tile/upr_tile_floor_01b_276_1206_-157.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/tile/upr_tile_floor_01b_-838_1239_-157.vmt   (Material,  148 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_117_21_-202.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02d_681_284_-55.vmt   (Material,  134 bytes)
materials/maps/game_day_coopv1_4/maps/tile/ir_tilesfloor01c_681_284_-55.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/tile/ir_tilesfloor01c_693_475_-202.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/tile/upr_tile_floor_01b_-838_1221_11.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_2152_471_-157.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_2508_193_-157.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_2389_1154_-30.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_2856_1278_-163.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/tile/ir_tilesfloor01a_2519_2819_-167.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02e_-838_1239_-157.vmt   (Material,  137 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_2823_2195_-163.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/brick/ir_brick03_1360_293_-157.vmt   (Material,  140 bytes)
materials/maps/game_day_coopv1_4/maps/brick/ir_brick03_1672_578_-157.vmt   (Material,  140 bytes)
materials/maps/game_day_coopv1_4/maps/brick/ir_brick03_3056_4154_-163.vmt   (Material,  141 bytes)
materials/maps/game_day_coopv1_4/maps/brick/ir_brick03_1318_862_-157.vmt   (Material,  140 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_493_584_-55.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_3056_4154_-163.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/brick/ir_brick03_2135_1236_-163.vmt   (Material,  141 bytes)
materials/maps/game_day_coopv1_4/maps/brick/ir_brick03_2095_1396_-30.vmt   (Material,  140 bytes)
materials/maps/game_day_coopv1_4/maps/brick/ir_brick03_2383_1521_-30.vmt   (Material,  140 bytes)
materials/maps/game_day_coopv1_4/maps/brick/ir_brick03_2522_1488_-163.vmt   (Material,  141 bytes)
materials/maps/game_day_coopv1_4/maps/brick/ir_brick03_2389_1154_-30.vmt   (Material,  140 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel008b_2095_1396_-30.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel008b_2449_1760_-163.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel008b_2383_1521_-30.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel008b_1912_1482_-163.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair003_3369_766_-147.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair003_3466_748_-7.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_-838_1221_11.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/window/window009_mask_276_1206_-157.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02e_-790_-302_-202.vmt   (Material,  137 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel001_-1492_2446_-81.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel001_-1969_2729_-81.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_433_1642_-343.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_3056_4154_-163.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_2922_3858_-163.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_2806_592_-196.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_433_1642_-343.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/trim/trim01_2760_3506_-163.vmt   (Material,  136 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_3173_3372_-172.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/trim/trim01_3056_4154_-163.vmt   (Material,  136 bytes)
materials/maps/game_day_coopv1_4/maps/trim/trim01_433_1642_-343.vmt   (Material,  135 bytes)
materials/maps/game_day_coopv1_4/maps/trim/trim01_3173_3372_-172.vmt   (Material,  136 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront1b_3056_4154_-163.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_3960_3842_-157.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront1b_433_1642_-343.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront1b_2160_4269_-79.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront1b_3960_3842_-157.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_4080_2544_-159.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront1b_4236_2233_-159.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront1b_3285_2140_-29.vmt   (Material,  142 bytes)
materials/maps/game_day_coopv1_4/maps/store/storefront1b_2922_3858_-163.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_2760_3506_-163.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/door/door01a_3056_4154_-163.vmt   (Material,  137 bytes)
materials/maps/game_day_coopv1_4/maps/door/door01a_3960_3842_-157.vmt   (Material,  137 bytes)
materials/maps/game_day_coopv1_4/glass/ins_glass_02break_2760_3506_-163.vmt   (Material,  166 bytes)
materials/maps/game_day_coopv1_4/glass/ins_glass_02_2760_3506_-163.vmt   (Material,  223 bytes)
materials/maps/game_day_coopv1_4/maps/door/door01a_3173_3372_-172.vmt   (Material,  137 bytes)
materials/maps/game_day_coopv1_4/maps/door/door01a_2922_3858_-163.vmt   (Material,  137 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02c_2856_1278_-163.vmt   (Material,  137 bytes)
materials/maps/game_day_coopv1_4/maps/door/door02c_3566_1090_-147.vmt   (Material,  137 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_647_1523_-167.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_647_1523_-167.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_276_1206_-157.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel001_-838_1239_-157.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel001_433_1642_-343.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel001_276_1206_-157.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel001_-1217_1625_-343.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/metal/metalpanel001_-1795_1651_-343.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_-2078_2330_-40.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_-1969_2729_-81.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_-1795_1651_-343.vmt   (Material,  148 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_-1217_1625_-343.vmt   (Material,  148 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_1318_862_-157.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_-645_-763_-202.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_-790_-302_-202.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_117_21_-202.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_-645_-763_-202.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_-1041_785_-202.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_-1041_785_-202.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_693_475_-202.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_493_584_-55.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/trim/concretestair002_681_284_-55.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_781_500_-55.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_736_652_-59.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_1044_574_-157.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/props/propcabinetsmall01_493_584_-55.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/props/propcabinetsmall01a_493_584_-55.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/wood/ir_floor_wood_dm_276_1206_-157.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/wood/ir_floor_wood_dm_493_584_-55.vmt   (Material,  143 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_2135_1236_-163.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_2545_1174_-163.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_1912_1482_-163.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_2587_1509_-30.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_2522_1488_-163.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_3369_766_-147.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_2449_1760_-163.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_3728_2048_-159.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_3680_2336_-159.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_3889_2660_-159.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_2519_2819_-167.vmt   (Material,  147 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_3733_691_-147.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_3421_494_-147.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_3466_748_-7.vmt   (Material,  144 bytes)
materials/maps/game_day_coopv1_4/maps/floor/ir_floor_wood_dm_3718_913_-147.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/wood/ir_floor_wood_dm_3566_1090_-147.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/wood/ir_floor_wood_dm_4236_2233_-159.vmt   (Material,  146 bytes)
materials/maps/game_day_coopv1_4/maps/wood/ir_floor_wood_dm_3733_691_-147.vmt   (Material,  145 bytes)
materials/maps/game_day_coopv1_4/maps/wood/ir_floor_wood_dm_3718_913_-147.vmt   (Material,  145 bytes)
