Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/amber_spiritsv1_1_coop.bsp
Pak file at offset 34323908, length 26897079 bytes
materials/maps/amber_spiritsv1_1_coop/maps/verticality/blends/blend_vert_stairs_snow_wvt_patch.vmt   (Material,  218 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/ramadi/blend_ram_dirt_01_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/revolt/rev_exterior_01_blend_02_wvt_patch.vmt   (Material,  304 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/mogadishu/mog_blend_sand_01bj_wvt_patch.vmt   (Material,  181 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/terrain/blend_so_sandwet_sand02_wvt_patch.vmt   (Material,  269 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/afghanistan/afg_blendwall_06_snow_wvt_patch.vmt   (Material,  162 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/verticality/blends/blend_vert_concrete_01_wvt_patch.vmt   (Material,  185 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/terrain/blend_af_grass03_concrete_wvt_patch.vmt   (Material,  185 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/terrain/blend_sand_pool_tile_ir_wvt_patch.vmt   (Material,  464 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/stone/stonewall001_-482_-2627_119.vmt   (Material,  148 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/stone/stonewall001_-290_-880_101.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/stone/stonewall001_-868_-880_101.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/concretestair003_350_-3326_403.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/ceiling/ceiling002_-811_-3387_406.vmt   (Material,  148 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/ceiling/ceiling002_-935_-3298_249.vmt   (Material,  148 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/upr_tile_floor_02_-811_-3387_406.vmt   (Material,  152 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/upr_tile_floor_02_-1318_-3224_395.vmt   (Material,  153 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/upr_tile_floor_02_-935_-3298_249.vmt   (Material,  152 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/ceiling/ceiling002_-1522_-3324_258.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/upr_tile_floor_02_-1670_-3339_395.vmt   (Material,  153 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ir_tile03_770_-8296_134.vmt   (Material,  143 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ir_tile03_618_-8547_-109.vmt   (Material,  144 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/tilesfloor003b_1074_-4194_420.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ir_tilesfloor02b_529_-4625_564.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/metal/metalpanel008a_-259_-7005_268.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/metal/metalpanel008a_86_-6623_268.vmt   (Material,  148 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/metal/metalpanel008a_109_-6898_268.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/concretestair002_-259_-7005_268.vmt   (Material,  151 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/concretestair002_-733_-7072_268.vmt   (Material,  151 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/plaster/plaster015_-1516_-5805_257.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/plaster/plaster015_-1161_-4809_423.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/plaster/plaster015_-1280_-4786_566.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/tilesfloor001_529_-4625_564.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/tilesfloor001_-1516_-5805_257.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/plaster/plaster015_-551_-6162_268.vmt   (Material,  148 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/tilesfloor001_-1161_-4809_423.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/store/storefront3b_-1161_-4809_423.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/ir_trim04_1066_-4537_420.vmt   (Material,  144 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/ir_trim04_1228_-4872_443.vmt   (Material,  144 bytes)
materials/maps/amber_spiritsv1_1_coop/nature/water_revolt_-1578_-2998_395.vmt   (Material,  168 bytes)
materials/maps/amber_spiritsv1_1_coop/nature/water_revolt_828_851_99.vmt   (Material,  163 bytes)
materials/maps/amber_spiritsv1_1_coop/nature/water_revolt_-1266_140_120.vmt   (Material,  166 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ir_tilesfloor01a_-914_-4804_423.vmt   (Material,  151 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ir_tilesfloor01a_-789_-4677_566.vmt   (Material,  151 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ir_tilesfloor01a_-1071_-4544_423.vmt   (Material,  152 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ir_tilesfloor01a_-1341_-4561_274.vmt   (Material,  152 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ir_tilesfloor01a_-798_-4395_566.vmt   (Material,  151 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ir_tilesfloor01a_-1008_-4720_566.vmt   (Material,  152 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ir_tilesfloor01a_-496_-4643_566.vmt   (Material,  151 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ir_tilesfloor02b_573_-4335_267.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/tilesfloor003b_1066_-4537_420.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ir_tilesfloor02b_1171_-4851_267.vmt   (Material,  151 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/tilesfloor001_600_-2938_349.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/tilesfloor001_382_-2968_349.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/ministry/ministry_marble_floor_512_382_-2968_349.vmt   (Material,  163 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/ministry/ministry_marble_floor_512_512_-3335_403.vmt   (Material,  163 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/tilesfloor001_554_-2989_211.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/tilesfloor001_504_-3361_258.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/tilesfloor001_1122_-3337_258.vmt   (Material,  148 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/tilesfloor001_1184_-2958_196.vmt   (Material,  148 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/upr_tile_floor_01_1151_-2665_255.vmt   (Material,  152 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/upr_tile_floor_01_1128_-2620_399.vmt   (Material,  152 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/ministry/ministry_marble_floor_512_600_-2938_349.vmt   (Material,  163 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/tilesfloor001_414_-2665_117.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/upr_tile_floor_01b_910_-2690_124.vmt   (Material,  152 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/upr_tile_floor_01b_1151_-2665_255.vmt   (Material,  153 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/store/storefront1_-482_-2627_119.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/store/storefront1_-946_-1531_101.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/brick/ir_brick04_-1360_-2618_117.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/brick/ir_brick04_-946_-1531_101.vmt   (Material,  146 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/brick/ir_brick04_-1578_-2998_395.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/brick/ir_brick04_-1378_-2607_294.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/brick/ir_brick04_-1243_-2946_406.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/brick/ir_brick04_-745_-2970_186.vmt   (Material,  146 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/ceiling/ceiling002_-1336_-3054_258.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/upr_tile_floor_02_-1243_-2946_406.vmt   (Material,  153 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/upr_tile_floor_02_-1578_-2998_395.vmt   (Material,  153 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/ceiling/ceiling002_-1318_-3224_395.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/brick/ir_brick04_-1336_-3054_258.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/upr_tile_floor_03b_-1378_-2607_294.vmt   (Material,  154 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/window/window007_nocull_-1378_-2607_294.vmt   (Material,  154 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/window/window007_nocull_-1578_-2998_395.vmt   (Material,  154 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/window/window007_nocull_-946_-1531_101.vmt   (Material,  153 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/window/window007_nocull_-1360_-2618_117.vmt   (Material,  154 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/upr_tile_floor_03b_-1360_-2618_117.vmt   (Material,  154 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ch_tilesfloor04_-482_-2627_119.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/upr_tile_floor_02_-1336_-3054_258.vmt   (Material,  153 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/ir_trim04_-1670_-3339_395.vmt   (Material,  145 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/ir_trim04_-946_-1531_101.vmt   (Material,  144 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/ir_trim04_-1578_-2998_395.vmt   (Material,  145 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ir_tilesfloor01a_-1578_-2998_395.vmt   (Material,  152 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ir_tilesfloor01a_-946_-1531_101.vmt   (Material,  151 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/stone/stonewall001_-1378_-2607_294.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/stone/stonewall001_-1360_-2618_117.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ir_ceiling_tile_02_-946_-1531_101.vmt   (Material,  153 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ir_tilesfloor04b_-946_-1531_101.vmt   (Material,  151 bytes)
materials/maps/amber_spiritsv1_1_coop/nature/water_revolt_-328_183_99.vmt   (Material,  164 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/ceiling/hookah_bar_ceiling_1214_-760_250.vmt   (Material,  155 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/ceiling/hookah_bar_ceiling_803_-746_250.vmt   (Material,  154 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/ceiling/hookah_bar_ceiling_1220_-689_99.vmt   (Material,  154 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/concretestair003_1214_-760_250.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/concretestair001_600_-2938_349.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/ministry/ministry_marble_floor_512_-811_-3387_406.vmt   (Material,  164 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/concretestair001_1122_-3337_258.vmt   (Material,  151 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/ir_trim04_910_-2690_124.vmt   (Material,  143 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/store/storefront3b_-1516_-5805_257.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/store/storefront3b_-551_-6162_268.vmt   (Material,  148 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/door05_1171_-4851_267.vmt   (Material,  141 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/ir_door04_573_-4335_267.vmt   (Material,  143 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/ir_door04_1074_-4194_420.vmt   (Material,  144 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/ir_door04_1066_-4537_420.vmt   (Material,  144 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/ir_trim04_1074_-4194_420.vmt   (Material,  144 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/ir_trim04_573_-4335_267.vmt   (Material,  143 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/ir_trim04_1122_-3337_258.vmt   (Material,  144 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ir_tilesfloor02b_414_-2665_117.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/door05_573_-4335_267.vmt   (Material,  140 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/woodstairs001_573_-4335_267.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/woodstairs001_1074_-4194_420.vmt   (Material,  148 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/woodstairs001_-811_-3387_406.vmt   (Material,  148 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/woodstairs001_529_-4625_564.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/woodstairs001_48_-4106_262.vmt   (Material,  146 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/woodstairs001_504_-3361_258.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ir_tilesfloor02b_1074_-4194_420.vmt   (Material,  151 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/door05_1074_-4194_420.vmt   (Material,  141 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/door05_529_-4625_564.vmt   (Material,  140 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ch_tilesfloor04_1228_-4872_443.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/ch_tilesfloor04_529_-4625_564.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/door05_1228_-4872_443.vmt   (Material,  141 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/metal/metalpanel008a_229_-7707_-109.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/metal/metalpanel008a_682_-7881_134.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/metal/metalpanel008a_-733_-7072_268.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/metal/metalpanel008a_-263_-7980_-109.vmt   (Material,  151 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/metal/metalpanel008a_-82_-7738_-109.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/trim06_414_-2665_117.vmt   (Material,  140 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/trim06_1009_-1323_147.vmt   (Material,  141 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/trim06_-482_-2627_119.vmt   (Material,  141 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/trim06_1128_-2620_399.vmt   (Material,  141 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/trim06_1214_-760_250.vmt   (Material,  140 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/trim06_1260_-325_99.vmt   (Material,  139 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/ir_trim06_1128_-2620_399.vmt   (Material,  144 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/ir_trim06_1009_-1323_147.vmt   (Material,  144 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/ir_trim06_910_-2690_124.vmt   (Material,  143 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/trim06_-290_-880_101.vmt   (Material,  140 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/tile001a_-1360_-2618_117.vmt   (Material,  144 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/tile001a_-1670_-3339_395.vmt   (Material,  144 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/tile001a_-946_-1531_101.vmt   (Material,  143 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/tile001a_-1378_-2607_294.vmt   (Material,  144 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/stone/stonewall001_-946_-1531_101.vmt   (Material,  148 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/floor/ir_floor_wood_dm_-946_-1531_101.vmt   (Material,  152 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/floor/ir_floor_wood_dm_-290_-880_101.vmt   (Material,  151 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/floor/ir_floor_wood_dm_-482_-2627_119.vmt   (Material,  152 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/floor/ir_floor_wood_dm_-1378_-2607_294.vmt   (Material,  153 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/floor/ir_floor_wood_dm_229_-7707_-109.vmt   (Material,  152 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/floor/ir_floor_wood_dm_-745_-2970_186.vmt   (Material,  152 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/floor/ir_floor_wood_dm_-82_-7738_-109.vmt   (Material,  152 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/floor/ir_floor_wood_dm_130_-731_99.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/floor/ir_floor_wood_dm_1009_-1323_147.vmt   (Material,  152 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/door02e_-946_-1531_101.vmt   (Material,  142 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/door02e_-290_-880_101.vmt   (Material,  141 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/door02e_-482_-2627_119.vmt   (Material,  142 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/door02e_-798_-4395_566.vmt   (Material,  142 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/floor/ir_floor_wood_dm_-798_-4395_566.vmt   (Material,  152 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/door02d_-482_-2627_119.vmt   (Material,  142 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/ir_trim04_-82_-7738_-109.vmt   (Material,  144 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/ir_trim04_-1266_140_120.vmt   (Material,  143 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/door02b_-1266_140_120.vmt   (Material,  141 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/door02d_-1266_140_120.vmt   (Material,  141 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/trim06_-811_-3387_406.vmt   (Material,  141 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/trim06_-846_-430_101.vmt   (Material,  140 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/trim06_-1266_140_120.vmt   (Material,  140 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/trim06_-1243_-2946_406.vmt   (Material,  142 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/door02e_414_-2665_117.vmt   (Material,  141 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/floor/ir_floor_wood_dm_414_-2665_117.vmt   (Material,  151 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/ir_trim04_-868_-880_101.vmt   (Material,  143 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/ir_trim04_-290_-880_101.vmt   (Material,  143 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/door01a_-1318_-3224_395.vmt   (Material,  143 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/door01a_-935_-3298_249.vmt   (Material,  142 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/door01a_-798_-4395_566.vmt   (Material,  142 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/tile/tile001d_86_-6623_268.vmt   (Material,  141 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/metal/metalpanel008a_778_-6287_268.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/metal/metalpanel008a_495_-6980_268.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/metal/metalpanel008a_-551_-6162_268.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/metal/metalpanel008a_-477_-4678_423.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/concretestair002_103_-7546_134.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/concretestair002_109_-6898_268.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/metal/metalpanel008a_-811_-3387_406.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/metal/metalpanel008a_103_-7546_134.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/concretestair002_-263_-7980_-109.vmt   (Material,  152 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/concretestair002_-67_-8097_134.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/concretestair002_-811_-3387_406.vmt   (Material,  151 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/concretestair002_229_-7707_-109.vmt   (Material,  151 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/concretestair002_495_-6980_268.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/concretestair002_-91_-7734_134.vmt   (Material,  150 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/concretestair002_-82_-7738_-109.vmt   (Material,  151 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/garagedoor01a_103_-7546_134.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/garagedoor01a_682_-7881_134.vmt   (Material,  147 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/garagedoor01a_229_-7707_-109.vmt   (Material,  148 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/ir_door03_1228_-4872_443.vmt   (Material,  144 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/ir_trim04_682_-7881_134.vmt   (Material,  143 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/trim03_778_-6287_268.vmt   (Material,  140 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/trim03_1228_-4872_443.vmt   (Material,  141 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/trim03_1171_-4851_267.vmt   (Material,  141 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/trim03_495_-6980_268.vmt   (Material,  140 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/trim03_103_-7546_134.vmt   (Material,  140 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/trim/trim03_529_-4625_564.vmt   (Material,  140 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/door02b_778_-6287_268.vmt   (Material,  141 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/garagedoor01d_1171_-4851_267.vmt   (Material,  148 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/elevatordoor01_707_-8120_-109.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/elevatordoor01_682_-7881_134.vmt   (Material,  148 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/elevatordoor01_229_-7707_-109.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/elevatordoor01_770_-8296_134.vmt   (Material,  148 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/elevatordoor01_618_-8547_-109.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/elevatordoor01_-551_-6162_268.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/elevatordoor01_154_-8530_-109.vmt   (Material,  149 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/elevatordoor01_144_-8675_134.vmt   (Material,  148 bytes)
materials/maps/amber_spiritsv1_1_coop/maps/door/elevatordoor01_-67_-8097_134.vmt   (Material,  148 bytes)
