Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/clean_sweep_coop_ws.bsp
Pak file at offset 30145160, length 24412657 bytes
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tilesfloor01a_1404_6444_-27.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tilesfloor01a_1458_6129_-38.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/upr_tile_floor_03_1232_7943_-31.vmt   (Material,  148 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/upr_tile_floor_03_1028_7956_110.vmt   (Material,  148 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/upr_tile_floor_03_953_8136_-31.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/upr_tile_floor_03_678_7889_113.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/upr_tile_floor_03_1222_7957_113.vmt   (Material,  148 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/upr_tile_floor_03_1002_8136_113.vmt   (Material,  148 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_583_3981_328.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/stone/stonewall003_245_4572_196.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_577_4597_328.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_583_3981_328.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_180_3800_196.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_580_4135_188.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_577_4597_328.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_855_4855_194.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_574_4573_188.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_-50_4578_197.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_519_5328_106.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_-71_4955_182.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/stone/stonewall003_580_4135_188.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster15_245_4572_196.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster15_152_4261_196.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster15_-71_4955_182.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tile07_-50_4578_197.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tile07_-90_4272_343.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tile07_-18_4002_196.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tile07_152_4261_196.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tile07_128_4241_357.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster15_-369_5024_195.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_259_-399_439.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_-90_4272_343.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_128_4241_357.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_-337_4202_182.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_-18_4002_196.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_-90_4272_343.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_-18_4002_196.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_180_3800_196.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_-337_4202_182.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_128_4241_357.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_-71_4955_182.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_-50_4578_197.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_245_4572_196.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_245_4572_196.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_-640_4652_194.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tile07_-977_3027_249.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_-817_5010_194.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_-366_5225_186.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_-411_5573_-40.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_-407_2079_241.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_-407_2079_241.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_-966_2308_249.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_-966_2308_249.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_-1140_1142_258.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_-977_3027_249.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/concretestair002_-157_3441_181.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/ir_door03_-337_4202_182.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster18_-407_2079_241.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tilesfloor01c_-226_2480_255.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim06_-904_-1454_110.vmt   (Material,  141 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim06_-1764_-1626_66.vmt   (Material,  141 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim06_105_-2156_258.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim06_-1764_-1230_66.vmt   (Material,  141 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim06_-1428_-690_66.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim06_-1355_433_265.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim06_-1467_-1206_66.vmt   (Material,  141 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim06_285_-1047_258.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim06_-641_-743_66.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim06_-1355_433_265.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim06_-1764_-1230_66.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim06_-1428_-690_66.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster18_1727_-1536_258.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster18_940_317_248.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_259_-399_439.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_wall_plaster_01_dm_-1764_-1626_66.vmt   (Material,  156 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_wall_plaster_01_dm_-1764_-1230_66.vmt   (Material,  156 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_wall_plaster_01_dm_-1428_-690_66.vmt   (Material,  155 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster18_-715_675_95.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster18_-1140_1142_258.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/nature/water_buhriz_303_-206_258.vmt   (Material,  162 bytes)
materials/maps/clean_sweep_coop_ws/nature/water_buhriz_-1652_336_98.vmt   (Material,  162 bytes)
materials/maps/clean_sweep_coop_ws/nature/water_buhriz_1727_-1536_258.vmt   (Material,  164 bytes)
materials/maps/clean_sweep_coop_ws/nature/water_buhriz_1727_2058_282.vmt   (Material,  163 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster14_-1140_1142_258.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster14_303_-206_258.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster14_-1355_433_265.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster14_303_372_258.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/upr_tile_floor_01b_1363_1787_262.vmt   (Material,  149 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_348_1182_258.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster14_348_1182_258.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster14_-308_650_95.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster14_-294_384_95.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_826_414_95.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_1135_779_89.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_1088_1146_89.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_940_317_248.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster14_-509_497_90.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster14_-641_-743_66.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster14_-680_368_95.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/floor/ir_floor_wood_dm_-308_650_95.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/floor/ir_floor_wood_dm_287_648_95.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/floor/ir_floor_wood_dm_348_1182_258.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/floor/ir_floor_wood_dm_-411_5573_-40.vmt   (Material,  148 bytes)
materials/maps/clean_sweep_coop_ws/maps/floor/ir_floor_wood_dm_303_372_258.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_-1652_336_98.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_-1355_433_265.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_-1140_1142_258.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_826_414_95.vmt   (Material,  141 bytes)
materials/maps/clean_sweep_coop_ws/maps/brick/ir_brick04_1135_779_89.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_940_317_248.vmt   (Material,  142 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster18_1336_-1187_107.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster18_303_-206_258.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster14_-715_675_95.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster14_287_648_95.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster14_298_292_95.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster18_259_-399_439.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster18_2145_3445_240.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tilesfloor01d_1727_-1536_258.vmt   (Material,  148 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tilesfloor01d_1441_-1467_258.vmt   (Material,  148 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/ch_door02_1365_-1450_128.vmt   (Material,  141 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster18_1457_-2199_258.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/plaster007_-904_-1454_110.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/nature/water_buhriz_1336_-1187_107.vmt   (Material,  164 bytes)
materials/maps/clean_sweep_coop_ws/nature/water_buhriz_-1764_-1230_66.vmt   (Material,  164 bytes)
materials/maps/clean_sweep_coop_ws/maps/road/sidewalk01b_310_-1586_80.vmt   (Material,  141 bytes)
materials/maps/clean_sweep_coop_ws/maps/road/sidewalk01b_105_-2156_258.vmt   (Material,  142 bytes)
materials/maps/clean_sweep_coop_ws/maps/road/sidewalk01b_719_-1654_71.vmt   (Material,  141 bytes)
materials/maps/clean_sweep_coop_ws/nature/water_buhriz_-1764_-1626_66.vmt   (Material,  164 bytes)
materials/maps/clean_sweep_coop_ws/maps/ceiling/hookah_bar_ceiling_941_-1553_128.vmt   (Material,  152 bytes)
materials/maps/clean_sweep_coop_ws/nature/water_buhriz_285_-1047_258.vmt   (Material,  163 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tilesfloor01d_1365_-1450_128.vmt   (Material,  148 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tile001a_341_-2611_247.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tile001a_105_-2156_258.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tilesfloor02c_-439_-1829_80.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster15_341_-2611_247.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster15_105_-2156_258.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster15_-439_-1829_80.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster15_899_-1774_120.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/store/storefront1_341_-2611_247.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/store/storefront1_105_-2156_258.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster15_259_-399_439.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/road/sidewalk01b_-439_-1829_80.vmt   (Material,  142 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ch_tilesfloor04_-1764_-1230_66.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ch_tilesfloor04_-1467_-1206_66.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_wall_plaster_01_dm_-904_-1454_110.vmt   (Material,  156 bytes)
materials/maps/clean_sweep_coop_ws/maps/store/storefront2a_-904_-1454_110.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/store/storefront3b_-1467_-1206_66.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster15_-904_-1454_110.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster15_-1764_-1626_66.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster15_-1467_-1206_66.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tile001a_1457_-2199_258.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster18_303_372_258.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster18_298_292_95.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door05_940_317_248.vmt   (Material,  135 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_151_1795_255.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_1000_1730_282.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_348_1182_258.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_-904_-1454_110.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_1000_1730_282.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_348_1182_258.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_1135_779_89.vmt   (Material,  135 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_1088_1146_89.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_940_317_248.vmt   (Material,  135 bytes)
materials/maps/clean_sweep_coop_ws/maps/road/sidewalk01b_348_1182_258.vmt   (Material,  141 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/plaster007_-439_-1829_80.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02c_-1467_-1206_66.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02c_-904_-1454_110.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02d_-904_-1454_110.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02d_-534_-1444_110.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim04_1954_6322_-32.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim04_2245_6934_-28.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/ch_door02_1594_8187_-24.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/ch_door02_1947_7667_-24.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_1028_7956_110.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_1002_8136_113.vmt   (Material,  138 bytes)
