Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/almaden_ws.bsp
Pak file at offset 49558440, length 128817076 bytes
materials/maps/almaden_ws/c208_640_204.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c728_768_-8.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-40_-240_212.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-40_-112_212.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-232_-24_212.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-120_-24_212.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-1040_-88_556.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-1288_-88_556.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-1160_-88_556.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-976_0_372.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-792_-88_372.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-664_-88_372.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-536_-560_24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c4552_1328_384.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c4552_1464_248.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c4552_1464_112.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c4792_1224_388.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c4656_1224_248.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c4792_1224_248.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c4792_1224_112.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c1232_576_-16.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c1808_544_-56.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c3144_40_384.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c3256_192_384.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c3144_-352_384.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c4064_992_-64.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c3880_1104_-64.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c3392_1136_-88.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c3392_824_-64.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c4696_1880_112.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-1668_-3176_28.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-256_1088_184.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-120_-456_212.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-248_-456_212.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c2112_1504_-80.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c2064_1064_-80.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c2296_1504_56.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c0_128_-16.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c960_-320_-8.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c4656_1224_112.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-464_-384_32.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-720_-336_32.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c688_360_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-472_-1152_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c3200_1128_-88.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/cubemapdefault.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-40_-368_212.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-912_-88_556.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-976_112_372.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c4096_640_-80.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c4352_896_-64.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c3912_264_384.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c4552_1464_384.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c4552_1328_248.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c4552_1328_112.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c4656_1224_385.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c3144_40_104.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c5432_1816_-96.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-472_512_184.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-192_512_184.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-192_-256_32.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c24_720_48.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c0_560_204.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c208_768_204.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-256_432_204.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c208_900_204.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c256_1120_184.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c416_1280_56.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-232_-856_472.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c128_-960_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-232_-856_592.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-232_-1016_592.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-384_-648_602.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-672_-648_602.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-384_-648_480.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-384_-648_336.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-672_-648_336.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-672_-648_480.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-960_-648_336.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-960_-648_480.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-960_-648_602.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-232_-1480_336.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-232_-1480_672.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-128_432_204.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c64_-1984_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-1664_-2112_-24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c3256_192_244.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c3144_40_244.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c3144_-352_244.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c3912_264_240.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-1856_-2988_28.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-1856_-3092_28.hdr.vtf   (Texture,  65608 bytes)
materials/maps/almaden_ws/c-1772_-3176_28.hdr.vtf   (Texture,  65608 bytes)
