Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/ps7_co_b91.bsp
Pak file at offset 40865606, length 20055388 bytes
materials/maps/ps7_coop/maps/wood/ir_floor_wood_dm_1536_-256_-112.vmt   (Material,  137 bytes)
materials/maps/ps7_coop/maps/wood/ir_floor_wood_dm_-1760_-2951_64.vmt   (Material,  137 bytes)
materials/maps/ps7_coop/maps/floor/ir_floor_wood_dm_-1760_-2951_64.vmt   (Material,  138 bytes)
materials/maps/ps7_coop/maps/floor/ir_floor_wood_dm_-2048_-480_64.vmt   (Material,  137 bytes)
materials/maps/ps7_coop/maps/wood/ir_floor_wood_dm_-2048_-480_64.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/wood/ir_floor_wood_dm_2720_-4228_-112.vmt   (Material,  138 bytes)
materials/maps/ps7_coop/maps/floor/ir_floor_wood_dm_2720_-4228_-112.vmt   (Material,  139 bytes)
materials/maps/ps7_coop/maps/floor/ir_floor_wood_dm_-3455_1847_64.vmt   (Material,  137 bytes)
materials/maps/ps7_coop/maps/wood/ir_floor_wood_dm_-3455_1847_64.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/wood/ir_floor_wood_dm_-4116_-2968_64.vmt   (Material,  137 bytes)
materials/maps/ps7_coop/maps/floor/ir_floor_wood_dm_-4116_-2968_64.vmt   (Material,  138 bytes)
materials/maps/ps7_coop/maps/stone/ir_stonewall01_1536_-2432_-112.vmt   (Material,  137 bytes)
materials/maps/ps7_coop/maps/stone/ir_stonewall01_-1760_-2951_64.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/stone/ir_stonewall01_2720_-4228_-112.vmt   (Material,  137 bytes)
sound/customs/jet.wav   (Sound,  2307496 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel001_-1024_4224_-112.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel001_1536_-2432_-112.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel001_1536_-256_-112.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel001_-1760_-2951_64.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel001_-2048_-480_64.vmt   (Material,  134 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel001_2720_-4228_-112.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel001_3200_3888_-112.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel001_-3455_1847_64.vmt   (Material,  134 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel001_4096_-640_-112.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel001_-4116_-2968_64.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel002_-1024_4224_-112.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel002_1536_-256_-112.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel002_-1760_-2951_64.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel002_2720_-4228_-112.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel002_3200_3888_-112.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel002_-3455_1847_64.vmt   (Material,  134 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel003_1536_-256_-112.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel003_-2048_-480_64.vmt   (Material,  134 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel003_-3455_1847_64.vmt   (Material,  134 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel005_-1024_4224_-112.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel005_-3455_1847_64.vmt   (Material,  134 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008a_-1024_4224_-112.vmt   (Material,  137 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008a_1536_-2432_-112.vmt   (Material,  137 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008a_1536_-256_-112.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008a_-1760_-2951_64.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008a_-2048_-480_64.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008a_2720_-4228_-112.vmt   (Material,  137 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008a_3200_3888_-112.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008a_-3455_1847_64.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008a_4096_-640_-112.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008a_-4116_-2968_64.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008b_-1024_4224_-112.vmt   (Material,  137 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008b_1536_-2432_-112.vmt   (Material,  137 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008b_1536_-256_-112.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008b_-1760_-2951_64.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008b_-2048_-480_64.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008b_2720_-4228_-112.vmt   (Material,  137 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008b_3200_3888_-112.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008b_-3455_1847_64.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008b_4096_-640_-112.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/metal/metalpanel008b_-4116_-2968_64.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/metal/metalsheat04c_-1024_4224_-112.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/metal/metalsheat04c_-2048_-480_64.vmt   (Material,  134 bytes)
materials/maps/ps7_coop/maps/metal/metalsheat04c_-3455_1847_64.vmt   (Material,  134 bytes)
materials/maps/ps7_coop/maps/metal/metalsheat04c_-4116_-2968_64.vmt   (Material,  135 bytes)
materials/customs/politicalposter_p.vtf   (Texture,  43912 bytes)
materials/customs/politicalposter_p_brick.vmt   (Material,  99 bytes)
materials/customs/poster_luftwaffe_np.vmt   (Material,  100 bytes)
materials/customs/poster_luftwaffe_np.vtf   (Texture,  174984 bytes)
materials/customs/poster_mitunfern_np.vmt   (Material,  100 bytes)
materials/customs/poster_mitunfern_np.vtf   (Texture,  174984 bytes)
materials/customs/poster_panzer_np.vmt   (Material,  97 bytes)
materials/customs/poster_panzer_np.vtf   (Texture,  174984 bytes)
materials/customs/poster_russian2_np.vtf   (Texture,  174984 bytes)
materials/customs/poster_russian2_np_brick.vmt   (Material,  100 bytes)
materials/customs/poster_sieg_np.vmt   (Material,  95 bytes)
materials/customs/poster_sieg_np.vtf   (Texture,  174984 bytes)
materials/customs/poster_waffen_np.vmt   (Material,  97 bytes)
materials/customs/poster_waffen_np.vtf   (Texture,  174984 bytes)
materials/customs/poster001.vtf   (Texture,  87544 bytes)
materials/customs/poster001_brick.vmt   (Material,  90 bytes)
materials/customs/poster001_wood.vmt   (Material,  89 bytes)
materials/customs/poster027.vtf   (Texture,  174984 bytes)
materials/customs/poster027_brick.vmt   (Material,  90 bytes)
materials/customs/poster043.vtf   (Texture,  87544 bytes)
materials/customs/poster043_brick.vmt   (Material,  90 bytes)
materials/customs/poster049.vtf   (Texture,  87544 bytes)
materials/customs/poster049_brick.vmt   (Material,  90 bytes)
materials/customs/poster049_wood.vmt   (Material,  89 bytes)
materials/customs/poster054.vtf   (Texture,  87544 bytes)
materials/customs/poster054_brick.vmt   (Material,  90 bytes)
materials/customs/poster062.vtf   (Texture,  87544 bytes)
materials/customs/poster062_brick.vmt   (Material,  90 bytes)
materials/customs/poster064.vtf   (Texture,  87544 bytes)
materials/customs/poster064_brick.vmt   (Material,  90 bytes)
materials/customs/poster070.vtf   (Texture,  87544 bytes)
materials/customs/poster070_brick.vmt   (Material,  90 bytes)
materials/customs/poster070_wood.vmt   (Material,  89 bytes)
materials/customs/poster075.vtf   (Texture,  87544 bytes)
materials/customs/poster075_brick.vmt   (Material,  90 bytes)
materials/customs/poster075_wood.vmt   (Material,  89 bytes)
materials/customs/poster077.vtf   (Texture,  87544 bytes)
materials/customs/poster077_brick.vmt   (Material,  90 bytes)
materials/customs/poster077_wood.vmt   (Material,  89 bytes)
materials/customs/poster082.vtf   (Texture,  87544 bytes)
materials/customs/poster082_brick.vmt   (Material,  90 bytes)
materials/customs/poster116.vtf   (Texture,  87544 bytes)
materials/customs/poster116_brick.vmt   (Material,  90 bytes)
materials/customs/poster128.vtf   (Texture,  87544 bytes)
materials/customs/poster128_brick.vmt   (Material,  90 bytes)
materials/customs/poster128_wood.vmt   (Material,  89 bytes)
materials/customs/poster131.vtf   (Texture,  87544 bytes)
materials/customs/poster131_brick.vmt   (Material,  90 bytes)
materials/customs/poster134.vtf   (Texture,  87544 bytes)
materials/customs/poster134_brick.vmt   (Material,  90 bytes)
materials/customs/poster138.vtf   (Texture,  87544 bytes)
materials/customs/poster138_brick.vmt   (Material,  90 bytes)
materials/customs/poster138_wood.vmt   (Material,  89 bytes)
materials/customs/poster162.vtf   (Texture,  87544 bytes)
materials/customs/poster162_brick.vmt   (Material,  90 bytes)
materials/customs/poster167.vtf   (Texture,  87544 bytes)
materials/customs/poster167_brick.vmt   (Material,  90 bytes)
materials/customs/poster167_wood.vmt   (Material,  89 bytes)
materials/customs/poster204.vtf   (Texture,  87544 bytes)
materials/customs/poster204_brick.vmt   (Material,  90 bytes)
materials/customs/poster214.vtf   (Texture,  87544 bytes)
materials/customs/poster214_brick.vmt   (Material,  90 bytes)
materials/customs/poster214_wood.vmt   (Material,  89 bytes)
materials/customs/poster223.vtf   (Texture,  87544 bytes)
materials/customs/poster223_brick.vmt   (Material,  90 bytes)
materials/customs/poster223_wood.vmt   (Material,  89 bytes)
materials/customs/poster234.vtf   (Texture,  87544 bytes)
materials/customs/poster234_brick.vmt   (Material,  90 bytes)
materials/customs/poster234_wood.vmt   (Material,  89 bytes)
resource/overviews/ps7_co_b91.txt   (Text,  582 bytes)
sound/customs/rus_radio_1.wav   (Sound,  420530 bytes)
materials/customs/sowjet_flag-2.vtf   (Texture,  22008 bytes)
materials/customs/sowjet_flag-2_brick.vmt   (Material,  95 bytes)
materials/maps/ps7_coop/maps/stone/stonewall008_-1024_4224_-112.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/maps/stone/stonewall008_-1760_-2951_64.vmt   (Material,  134 bytes)
materials/maps/ps7_coop/maps/stone/stonewall008_-2048_-480_64.vmt   (Material,  133 bytes)
materials/maps/ps7_coop/maps/stone/stonewall008_-3455_1847_64.vmt   (Material,  133 bytes)
materials/maps/ps7_coop/maps/stone/stonewall008_-4116_-2968_64.vmt   (Material,  134 bytes)
materials/maps/ps7_coop/maps/tile/tilechecker0_-4116_-2968_64.vmt   (Material,  133 bytes)
materials/customs/v2_rocket_diagram-1_color.vtf   (Texture,  349760 bytes)
materials/customs/v2_rocket_diagram-1_color_wood.vmt   (Material,  106 bytes)
materials/customs/v2_rocket_diagram-2a_color.vtf   (Texture,  349760 bytes)
materials/customs/v2_rocket_diagram-2a_color_wood.vmt   (Material,  107 bytes)
materials/customs/v2_sowjet_wings.vtf   (Texture,  22080 bytes)
materials/customs/v2_sowjet_wings_metal.vmt   (Material,  97 bytes)
materials/customs/v2_sowjet_wings-2.vtf   (Texture,  22080 bytes)
materials/customs/v2_sowjet_wings-2_metal.vmt   (Material,  99 bytes)
materials/customs/v2_start-01_color.vtf   (Texture,  43912 bytes)
materials/customs/v2_start-01_color_wood.vmt   (Material,  98 bytes)
materials/customs/v2_start-02_color.vtf   (Texture,  174984 bytes)
materials/customs/v2_start-02_color_wood.vmt   (Material,  98 bytes)
materials/customs/v2_start-04_color.vtf   (Texture,  349760 bytes)
materials/customs/v2_start-04_color_wood.vmt   (Material,  98 bytes)
sound/customs/v2_takeoff.wav   (Sound,  880760 bytes)
materials/customs/vodka_wall_poster_v1.vtf   (Texture,  43912 bytes)
materials/customs/vodka_wall_poster_v1_brick.vmt   (Material,  102 bytes)
materials/customs/vodka_wall_poster_v2.vtf   (Texture,  43912 bytes)
materials/customs/vodka_wall_poster_v2_brick.vmt   (Material,  102 bytes)
materials/customs/vodka_wall_poster_v3.vtf   (Texture,  43912 bytes)
materials/customs/vodka_wall_poster_v3_brick.vmt   (Material,  102 bytes)
materials/customs/vodka_wall_poster_v4.vtf   (Texture,  43912 bytes)
materials/customs/vodka_wall_poster_v4_brick.vmt   (Material,  102 bytes)
materials/customs/vodka_wall_poster_v5.vtf   (Texture,  43912 bytes)
materials/customs/vodka_wall_poster_v5_brick.vmt   (Material,  102 bytes)
materials/customs/wood_skull.vmt   (Material,  90 bytes)
materials/customs/wood_skull.vtf   (Texture,  87544 bytes)
materials/maps/ps7_coop/cincy/z_door_metal_is01_-1024_4224_-112.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/cincy/z_door_metal_is01_1536_-2432_-112.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/cincy/z_door_metal_is01_1536_-256_-112.vmt   (Material,  134 bytes)
materials/maps/ps7_coop/cincy/z_door_metal_is01_-1760_-2951_64.vmt   (Material,  134 bytes)
materials/maps/ps7_coop/cincy/z_door_metal_is01_-2048_-480_64.vmt   (Material,  133 bytes)
materials/maps/ps7_coop/cincy/z_door_metal_is01_2720_-4228_-112.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/cincy/z_door_metal_is01_3200_3888_-112.vmt   (Material,  134 bytes)
materials/maps/ps7_coop/cincy/z_door_metal_is01_-3455_1847_64.vmt   (Material,  133 bytes)
materials/maps/ps7_coop/cincy/z_door_metal_is01_4096_-640_-112.vmt   (Material,  134 bytes)
materials/customs/zombie_logo.vtf   (Texture,  174984 bytes)
materials/customs/zombie_logo_metal.vmt   (Material,  133 bytes)
materials/customs/zombie_logo_nrm.vtf   (Texture,  174984 bytes)
materials/customs/zombie_map_factory.vtf   (Texture,  43912 bytes)
materials/customs/zombie_map_factory_metal.vmt   (Material,  147 bytes)
materials/customs/zombie_map_factory_nrm.vtf   (Texture,  43912 bytes)
materials/customs/zombie_poster_anatomie.vtf   (Texture,  174984 bytes)
materials/customs/zombie_poster_anatomie_metal.vmt   (Material,  155 bytes)
materials/customs/zombie_poster_anatomie_nrm.vtf   (Texture,  174984 bytes)
materials/vgui/backgrounds/maps/ps7_co_b91.vmt   (Material,  215 bytes)
materials/vgui/backgrounds/maps/ps7_co_b91.vtf   (Texture,  2796384 bytes)
materials/overviews/ps7_co_b91.vmt   (Material,  119 bytes)
materials/overviews/ps7_co_b91.vtf   (Texture,  1398336 bytes)
