Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/dusty_anguish_coop.bsp
Pak file at offset 15900420, length 5071500 bytes
materials/maps/dusty_anguish_coop/maps/tile/upr_tile_floor_01b_-1657_1140_192.vmt   (Material,  149 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01a_-2099_1140_193.vmt   (Material,  147 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01a_-1922_1140_35.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01a_-2325_1343_50.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-2099_1140_193.vmt   (Material,  148 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_wall_plaster_03_dm_-2099_1140_193.vmt   (Material,  155 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-1657_1140_192.vmt   (Material,  147 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_wall_plaster_03_dm_-1925_1140_64.vmt   (Material,  154 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-2099_1140_193.vmt   (Material,  147 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-1925_1140_64.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-1281_298_-11.vmt   (Material,  147 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-1657_1140_192.vmt   (Material,  148 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-1922_1140_35.vmt   (Material,  147 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-2485_967_-93.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/ceiling/ceiling001_-2234_78_-54.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/interior017b_-2485_967_-93.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/stone/stonewall001_-2895_911_-173.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_wall_plaster_03_dm_-2456_1342_54.vmt   (Material,  154 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-691_211_79.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-1768_735_58.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-1768_735_58.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_-2234_78_-54.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/ceiling/ceiling001_-1768_735_58.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/interior017b_-1281_298_-11.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/interior017b_-1768_735_58.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/plaster007_2459_-828_52.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-2247_-355_9.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-295_-642_-6.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-2533_16_-93.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/stone/stonewall001_-295_-642_-6.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/stone/stonewall001_-692_-61_65.vmt   (Material,  141 bytes)
materials/maps/dusty_anguish_coop/maps/brick/ch_brickwall1_-692_-61_65.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/stone/stonewall001_140_-327_217.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01a_-691_211_79.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01a_-1281_298_-11.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01a_-1768_735_58.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/interior017a_-2895_911_-173.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/plaster001a_2459_-780_97.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/plaster007_2458_-733_70.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/plaster007_-692_30_62.vmt   (Material,  140 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/plaster007_140_-458_216.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/plaster007_-295_-642_-6.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/interior017a_-2247_-355_9.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/interior017a_-692_-61_65.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/interior017a_-1281_298_-11.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/interior017a_-295_-642_-6.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/interior017a_-2456_1342_54.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/interior017a_2459_-780_97.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/ceiling/ceiling001_-2247_-355_9.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/brick/ch_brickwall1_-691_142_78.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/ceiling/ceiling002_2458_-733_70.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/ceiling/ceiling002_2459_-780_97.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_wall_plaster_03_dm_-1657_1140_192.vmt   (Material,  155 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ch_plasterbrick2_-2895_911_-173.vmt   (Material,  150 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_wall_plaster_03_dm_-2094_1140_220.vmt   (Material,  155 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tile03_-1768_735_58.vmt   (Material,  138 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-2994_-354_-104.vmt   (Material,  149 bytes)
materials/maps/dusty_anguish_coop/maps/stone/stonewall001_-692_30_62.vmt   (Material,  140 bytes)
materials/maps/dusty_anguish_coop/maps/stone/stonewall001_-691_142_78.vmt   (Material,  141 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-692_-61_65.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/door/door01a_-2247_-355_9.vmt   (Material,  136 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-2247_-355_9.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-2994_-354_-104.vmt   (Material,  148 bytes)
materials/maps/dusty_anguish_coop/maps/ceiling/ceiling001_-2994_-354_-104.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_-2533_16_-93.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_-2947_19_-173.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor05_-295_-642_-6.vmt   (Material,  141 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor05_140_-458_216.vmt   (Material,  141 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor05_-692_-61_65.vmt   (Material,  140 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ch_plasterbrick2_-2947_19_-173.vmt   (Material,  149 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/interior017a_2458_-733_70.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_2459_-780_97.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/door/ch_door02_2459_-780_97.vmt   (Material,  138 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_140_-458_216.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/door/ch_door02_-295_-642_-6.vmt   (Material,  138 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-295_-642_-6.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/door/ch_door02_-1281_298_-11.vmt   (Material,  139 bytes)
materials/maps/dusty_anguish_coop/maps/door/ch_door02_-2247_-355_9.vmt   (Material,  138 bytes)
materials/maps/dusty_anguish_coop/maps/door/ch_door02_-692_-61_65.vmt   (Material,  137 bytes)
materials/maps/dusty_anguish_coop/maps/brick/ch_brickwall1_-1281_298_-11.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/brick/ch_brickwall1_-2234_78_-54.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/brick/ch_brickwall1_-2247_-355_9.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/brick/ch_brickwall1_-2456_1342_54.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/brick/ch_brickwall1_-295_-642_-6.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/brick/ch_brickwall1_140_-327_217.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_-2247_-355_9.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_-692_-61_65.vmt   (Material,  141 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_-295_-642_-6.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_140_-458_216.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/plaster005_-2857_1168_-93.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ch_plasterbrick2_-2994_-354_-104.vmt   (Material,  151 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_ceiling_tile_02_-2994_-354_-104.vmt   (Material,  150 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_ceiling_tile_02_-2947_19_-173.vmt   (Material,  148 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_plaster17_140_-458_216.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_plaster17_2458_-733_70.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_plaster17_2459_-828_52.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_plaster17_2459_-780_97.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/props/ir_tarp_01_140_-327_217.vmt   (Material,  140 bytes)
materials/maps/dusty_anguish_coop/maps/props/ir_tarp_01_2458_-733_70.vmt   (Material,  140 bytes)
materials/maps/dusty_anguish_coop/maps/props/ir_tarp_01_-692_-61_65.vmt   (Material,  139 bytes)
materials/maps/dusty_anguish_coop/maps/props/ir_tarp_01_-2456_1342_54.vmt   (Material,  141 bytes)
materials/maps/dusty_anguish_coop/maps/props/ir_tarp_01_140_-458_216.vmt   (Material,  140 bytes)
materials/maps/dusty_anguish_coop/maps/props/ir_tarp_01_-295_-642_-6.vmt   (Material,  140 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor05_2458_-733_70.vmt   (Material,  141 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor05_-1281_298_-11.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor05_140_-327_217.vmt   (Material,  141 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor01c_140_-327_217.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor01c_2458_-733_70.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor01c_-692_30_62.vmt   (Material,  140 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor01c_-2234_78_-54.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor01c_2459_-780_97.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ch_tilesfloor03_2459_-828_52.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/ministry/floor_basement_01_140_-458_216.vmt   (Material,  150 bytes)
materials/maps/dusty_anguish_coop/maps/ministry/floor_basement_01_2458_-733_70.vmt   (Material,  150 bytes)
materials/maps/dusty_anguish_coop/maps/ministry/floor_basement_01_2459_-828_52.vmt   (Material,  150 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_plaster18_-2099_1140_193.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/stone/stonewall001_-2485_967_-93.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/brick/ch_brickwall1_-2099_1140_193.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/brick/ch_brickwall1_-2094_1140_220.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/stone/stonewall001_-1662_1140_218.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/stone/stonewall001_-2094_1140_220.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/brick/ch_brickwall1_-2325_1343_50.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/brick/ch_brickwall1_-1925_1140_64.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_wall_plaster_03_dm_-1662_1140_218.vmt   (Material,  155 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_wall_plaster_04_dm_-2325_1343_50.vmt   (Material,  154 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_wall_plaster_04_dm_-1281_298_-11.vmt   (Material,  154 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_wall_plaster_04_dm_-2094_1140_220.vmt   (Material,  155 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_wall_plaster_04_dm_-1662_1140_218.vmt   (Material,  155 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ch_plasterbrick2_-2857_1168_-93.vmt   (Material,  150 bytes)
materials/maps/dusty_anguish_coop/maps/metal/metalsheat04b_-2456_1342_54.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/metal/metalsheat04b_-295_-642_-6.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/metal/metalsheat04b_-2895_911_-173.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/metal/metalsheat04b_-2247_-355_9.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/metal/metalsheat04b_-2994_-354_-104.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/metal/metalsheat04b_-2947_19_-173.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tile01_-2994_-354_-104.vmt   (Material,  141 bytes)
materials/maps/dusty_anguish_coop/maps/stone/ir_pebblefloor01_-2994_-354_-104.vmt   (Material,  149 bytes)
materials/maps/dusty_anguish_coop/maps/stone/ir_pebblefloor01_-2947_19_-173.vmt   (Material,  147 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tile01_-2456_1342_54.vmt   (Material,  139 bytes)
materials/maps/dusty_anguish_coop/maps/stone/stonewall001_-2234_78_-54.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/plaster007_-692_-61_65.vmt   (Material,  141 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/plaster007_2459_-780_97.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/plaster007_140_-327_217.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/metal/metalpanel002_140_-327_217.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/metal/metalpanel002_2458_-733_70.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/metal/metalpanel002_-692_-61_65.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor01b_140_-458_216.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor01b_2458_-733_70.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor01b_-2234_78_-54.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_plaster18_-2485_967_-93.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_plaster18_-1657_1140_192.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-1922_1140_35.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor01d_-2325_1343_50.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor01d_-1925_1140_64.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor01d_-2099_1140_193.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor01d_-2485_967_-93.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_wall_plaster_03_dm_-1922_1140_35.vmt   (Material,  154 bytes)
materials/maps/dusty_anguish_coop/maps/stone/stonewall001_-691_211_79.vmt   (Material,  141 bytes)
materials/maps/dusty_anguish_coop/maps/brick/ch_brickwall1_-1768_735_58.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/brick/ch_brickwall1_-691_211_79.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/brick/ch_brickwall1_-692_30_62.vmt   (Material,  141 bytes)
materials/maps/dusty_anguish_coop/maps/wood/ir_floor_wood_dm_-1768_735_58.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/ceiling/ir_ceiling01_-691_142_78.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/wood/ir_floor_wood_dm_-692_-61_65.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-692_30_62.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/ceiling/ceiling002_2459_-828_52.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_-1657_1140_192.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_-2456_1342_54.vmt   (Material,  166 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02_-2456_1342_54.vmt   (Material,  223 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_-2325_1343_50.vmt   (Material,  166 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02_-2325_1343_50.vmt   (Material,  223 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-1925_1140_64.vmt   (Material,  147 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_-1768_735_58.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_-692_30_62.vmt   (Material,  140 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_-691_142_78.vmt   (Material,  141 bytes)
materials/maps/dusty_anguish_coop/maps/stone/stonewall001_-2247_-355_9.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_-2857_1168_-93.vmt   (Material,  167 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02_-2857_1168_-93.vmt   (Material,  225 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-1662_1140_218.vmt   (Material,  148 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_-2895_911_-173.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/metal/metalpanel002_-2857_1168_-93.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/metal/metalpanel002_-2099_1140_193.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/door/door02b_-2456_1342_54.vmt   (Material,  137 bytes)
materials/maps/dusty_anguish_coop/maps/door/door02d_-2456_1342_54.vmt   (Material,  137 bytes)
materials/maps/dusty_anguish_coop/maps/door/door02c_-2325_1343_50.vmt   (Material,  137 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-2234_78_-54.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-2456_1342_54.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_-1281_298_-11.vmt   (Material,  166 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02_-1281_298_-11.vmt   (Material,  223 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_-1768_735_58.vmt   (Material,  165 bytes)
