Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/docks.bsp
Pak file at offset 39123984, length 3510550 bytes
materials/maps/docks15/maps/tile/upr_tile_floor_02b_-4300_1791_445.vmt   (Material,  138 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_02b_-5114_1679_64.vmt   (Material,  137 bytes)
materials/maps/docks15/maps/tile/tile001d_-6274_4495_275.vmt   (Material,  128 bytes)
materials/maps/docks15/maps/tile/tile001d_-6401_5287_273.vmt   (Material,  128 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_02b_-6401_5287_273.vmt   (Material,  138 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_02b_-4984_5138_265.vmt   (Material,  138 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_02b_-5132_5352_265.vmt   (Material,  138 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_02b_-6274_4495_275.vmt   (Material,  138 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_02b_-5346_4462_265.vmt   (Material,  138 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_02b_-6403_4138_257.vmt   (Material,  138 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_02b_-5958_4852_265.vmt   (Material,  138 bytes)
materials/maps/docks15/nature/water_buhriz_-8802_1491_4.vmt   (Material,  150 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_01b_-8805_1488_481.vmt   (Material,  138 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_01b_-8166_2029_449.vmt   (Material,  138 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_01b_-8204_1483_461.vmt   (Material,  138 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_01b_-7072_3276_64.vmt   (Material,  137 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_03_dm_-5761_4429_265.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_03_dm_-6274_4495_275.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/plaster/plaster006a_-5761_4429_265.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_03_dm_-6401_5287_273.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/ministry/floor_basement_01_-5346_4462_265.vmt   (Material,  141 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_05_dm_-5346_4462_265.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_03_dm_-5346_4462_265.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/plaster/plaster006a_-5346_4462_265.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/plaster/plaster006a_-6403_4138_257.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_03_dm_-4785_4451_265.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/plaster/plaster006a_-4785_4451_265.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_05_dm_-5128_3278_64.vmt   (Material,  143 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_03_dm_-4632_4866_265.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/plaster/plaster006a_-6274_4495_275.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/plaster/plaster006a_-4632_4866_265.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/ministry/floor_basement_01_-4632_4866_265.vmt   (Material,  141 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_03_dm_-4746_5007_265.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/ministry/floor_basement_01_-4746_5007_265.vmt   (Material,  141 bytes)
materials/maps/docks15/maps/plaster/plaster006a_-6401_5287_273.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/plaster/plaster006a_-5132_5352_265.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/plaster/plaster006a_-4746_5007_265.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/plaster/plaster006a_-5958_4852_265.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_03_dm_-5694_5125_265.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_05_dm_-6726_3645_64.vmt   (Material,  143 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_05_dm_-6401_5287_273.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_05_dm_-6403_4138_257.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/plaster/plaster006a_-5694_5125_265.vmt   (Material,  134 bytes)
materials/maps/docks15/nature/water_buhriz_-4300_1791_445.vmt   (Material,  152 bytes)
materials/maps/docks15/maps/tile/ir_tilesfloor01a_-8166_2029_449.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/tile/ir_tilesfloor01a_-6338_3653_64.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_03_-4300_1791_445.vmt   (Material,  137 bytes)
materials/maps/docks15/maps/tile/tile004_-8805_1488_481.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/tile/tile004_-7072_3276_64.vmt   (Material,  126 bytes)
materials/maps/docks15/maps/tile/tile004_-8166_2029_449.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/tile/tile004_-8902_1125_185.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/ceiling/ceiling001_-8805_1488_481.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/ceiling/ceiling001_-8166_2029_449.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/ceiling/ceiling001_-8902_1125_185.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/ceiling/ceiling001_-8416_1240_474.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/ceiling/ceiling001_-8995_942_443.vmt   (Material,  132 bytes)
materials/maps/docks15/maps/brick/brick04_-8902_1125_185.vmt   (Material,  128 bytes)
materials/maps/docks15/maps/brick/ir_brick03_-8805_1488_481.vmt   (Material,  131 bytes)
materials/maps/docks15/maps/plaster/interior017a_-8755_958_105.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/plaster/interior017a_-8902_1125_185.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/plaster/interior017a_-8166_2029_449.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/ceiling/ceiling001_-8204_1483_461.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/ceiling/ceiling001_-7615_1636_64.vmt   (Material,  132 bytes)
materials/maps/docks15/maps/ceiling/ceiling001_-7072_3276_64.vmt   (Material,  132 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_01b_-8416_1240_474.vmt   (Material,  138 bytes)
materials/maps/docks15/maps/ceiling/ceiling001_-8210_767_466.vmt   (Material,  132 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_05_dm_-6274_4495_275.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_03_dm_-4300_1791_445.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_03_dm_-5132_5352_265.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/door/door01a_-5132_5352_265.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_03_dm_-4984_5138_265.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_03_dm_-8805_1488_481.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/tile/tilechecker0b_-8805_1488_481.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/trim/trim01_-8805_1488_481.vmt   (Material,  126 bytes)
materials/maps/docks15/maps/trim/trim06_-3520_2164_64.vmt   (Material,  125 bytes)
materials/maps/docks15/maps/trim/trim06_-4785_4451_265.vmt   (Material,  126 bytes)
materials/maps/docks15/maps/trim/trim06_-4632_4866_265.vmt   (Material,  126 bytes)
materials/maps/docks15/maps/trim/trim06_-5132_5352_265.vmt   (Material,  126 bytes)
materials/maps/docks15/glass/ins_glass_02break_-6731_2902_64.vmt   (Material,  155 bytes)
materials/maps/docks15/glass/ins_glass_02_-6731_2902_64.vmt   (Material,  201 bytes)
materials/maps/docks15/maps/ceiling/ceiling001_-6731_2902_64.vmt   (Material,  132 bytes)
materials/maps/docks15/maps/ceiling/ceiling001_-6726_3273_64.vmt   (Material,  132 bytes)
materials/maps/docks15/maps/tile/tilechecker0b_-8166_2029_449.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/trim/ir_trim06_-8204_1483_461.vmt   (Material,  129 bytes)
materials/maps/docks15/nature/water_buhriz_-5887_1665_64.vmt   (Material,  151 bytes)
materials/maps/docks15/nature/water_buhriz_-5114_1679_64.vmt   (Material,  151 bytes)
materials/maps/docks15/nature/water_buhriz_-6402_3259_64.vmt   (Material,  151 bytes)
materials/maps/docks15/maps/metal/metalpanel003_-5958_4852_265.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/metal/metalpanel003_-3520_2164_64.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/metal/metalpanel003_-5346_4462_265.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/ministry/floor_basement_01_-5958_4852_265.vmt   (Material,  141 bytes)
materials/maps/docks15/maps/ministry/floor_basement_01_-5132_5352_265.vmt   (Material,  141 bytes)
materials/maps/docks15/maps/metal/metalpanel003_-4632_4866_265.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/metal/metalpanel003_-5128_3278_64.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/metal/metalpanel003_-4746_5007_265.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/tile/ir_tilesfloor01c_-6274_4495_275.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/tile/ir_tilesfloor01c_-5346_4462_265.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/tile/ir_tilesfloor01c_-6338_3653_64.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/tile/ir_tilesfloor01c_-5761_4429_265.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/tile/ir_tilesfloor01c_-4300_1791_445.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/tile/ir_tilesfloor01c_-5128_3278_64.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/tile/ir_tilesfloor01c_-4785_4451_265.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/tile/ir_tilesfloor01c_-6403_4138_257.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/metal/metalpanel003_-6403_4138_257.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/metal/metalpanel003_-5485_5010_265.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/plaster/plaster007_-6401_5287_273.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/tile/ir_tilesfloor01a_-6403_4138_257.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/tile/ir_tilesfloor01a_-6274_4495_275.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_03_dm_-5958_4852_265.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/metal/metalpanel003_-6401_5287_273.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_02b_-8166_2029_449.vmt   (Material,  138 bytes)
materials/maps/docks15/maps/brick/brick04_-5958_4852_265.vmt   (Material,  128 bytes)
materials/maps/docks15/maps/brick/brick04_-6401_5287_273.vmt   (Material,  128 bytes)
materials/maps/docks15/maps/window/window010_mask_-3520_2164_64.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/window/window010_mask_-6403_4138_257.vmt   (Material,  136 bytes)
materials/maps/docks15/glass/greenhouse03_-5346_4462_265.vmt   (Material,  128 bytes)
materials/maps/docks15/maps/window/window010_mask_-5128_3278_64.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/tile/ir_tilesfloor01c_-3520_2164_64.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/door/garagedoor01a_-5485_5010_265.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/door/garagedoor01a_-4984_5138_265.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/door/garagedoor01a_-5132_5352_265.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/door/garagedoor01a_-4632_4866_265.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/door/garagedoor01a_-3520_2164_64.vmt   (Material,  132 bytes)
materials/maps/docks15/maps/door/garagedoor01a_-4746_5007_265.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/door/garagedoor01a_-5694_5125_265.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_04_dm_-5128_3278_64.vmt   (Material,  143 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_04_dm_-3520_2164_64.vmt   (Material,  143 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_04_dm_-6403_4138_257.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_04_dm_-6338_3653_64.vmt   (Material,  143 bytes)
materials/maps/docks15/maps/tile/ch_tilesfloor04_-4300_1791_445.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/brick/brick04_-6274_4495_275.vmt   (Material,  128 bytes)
materials/maps/docks15/maps/tile/tile001d_-5958_4852_265.vmt   (Material,  128 bytes)
materials/maps/docks15/maps/plaster/ir_wall_plaster_04_dm_-4785_4451_265.vmt   (Material,  144 bytes)
materials/maps/docks15/maps/window/window010_mask_-6401_5287_273.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/window/window010_mask_-5132_5352_265.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/ministry/floor_basement_01_-5485_5010_265.vmt   (Material,  141 bytes)
materials/maps/docks15/maps/props/ir_tarp_01_nocull_-6607_1646_64.vmt   (Material,  137 bytes)
materials/maps/docks15/maps/props/ir_tarp_01_nocull_-5263_-604_469.vmt   (Material,  138 bytes)
materials/maps/docks15/maps/props/ir_tarp_01_nocull_-5887_1665_64.vmt   (Material,  137 bytes)
materials/maps/docks15/maps/props/ir_tarp_01_nocull_-7031_-181_496.vmt   (Material,  138 bytes)
materials/maps/docks15/maps/floor/ir_floor_wood_dm_-8210_767_466.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/door/garagedoor01g_-8805_1488_481.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/door/garagedoor01g_-8166_2029_449.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/door/garagedoor01c_-6731_2902_64.vmt   (Material,  132 bytes)
materials/maps/docks15/maps/door/garagedoor05_-8166_2029_449.vmt   (Material,  132 bytes)
materials/maps/docks15/maps/door/garagedoor05_-7615_1636_64.vmt   (Material,  131 bytes)
materials/maps/docks15/glass/ins_glass_02break_-6460_4085_70.vmt   (Material,  155 bytes)
materials/maps/docks15/glass/ins_glass_02_-6460_4085_70.vmt   (Material,  201 bytes)
materials/maps/docks15/glass/ins_glass_02break_-6274_4495_275.vmt   (Material,  156 bytes)
materials/maps/docks15/glass/ins_glass_02_-6274_4495_275.vmt   (Material,  203 bytes)
materials/maps/docks15/glass/ins_glass_02break_-5958_4852_265.vmt   (Material,  156 bytes)
materials/maps/docks15/glass/ins_glass_02_-5958_4852_265.vmt   (Material,  203 bytes)
materials/maps/docks15/glass/ins_glass_02break_-4785_4451_265.vmt   (Material,  156 bytes)
materials/maps/docks15/glass/ins_glass_02_-4785_4451_265.vmt   (Material,  203 bytes)
materials/maps/docks15/glass/ins_glass_02break_-4632_4866_265.vmt   (Material,  156 bytes)
materials/maps/docks15/glass/ins_glass_02_-4632_4866_265.vmt   (Material,  203 bytes)
materials/maps/docks15/maps/ministry/fittings/bulletin_board_01_-4632_4866_265.vmt   (Material,  150 bytes)
materials/maps/docks15/maps/ministry/fittings/bulletin_board_01_-3520_2164_64.vmt   (Material,  149 bytes)
materials/maps/docks15/maps/ministry/fittings/bulletin_board_01_-5132_5352_265.vmt   (Material,  150 bytes)
materials/maps/docks15/maps/ministry/fittings/bulletin_board_01_-5128_3278_64.vmt   (Material,  149 bytes)
materials/maps/docks15/maps/ministry/fittings/bulletin_board_01_-4300_1791_445.vmt   (Material,  150 bytes)
materials/maps/docks15/maps/door/garagedoor01a_-8166_2029_449.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/door/garagedoor01a_-7615_1636_64.vmt   (Material,  132 bytes)
materials/maps/docks15/maps/door/garagedoor01a_-6731_2722_149.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/trim/concretestair002_-6607_1646_64.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/trim/concretestair002_-6724_2150_149.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/trim/concretestair002_-7031_-181_496.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/trim/concretestair002_-8805_1488_481.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/trim/concretestair002_-8416_1240_474.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/trim/concretestair002_-8204_1483_461.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/trim/concretestair002_-8166_2029_449.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/tile/ir_tilesfloor01a_-8210_767_466.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/tile/ir_tilesfloor01a_-8416_1240_474.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/ministry/fittings/bulletin_board_01_-8166_2029_449.vmt   (Material,  150 bytes)
materials/maps/docks15/maps/ministry/fittings/bulletin_board_01_-7072_3276_64.vmt   (Material,  149 bytes)
materials/maps/docks15/maps/ministry/fittings/bulletin_board_01_-6402_3259_64.vmt   (Material,  149 bytes)
materials/maps/docks15/maps/ministry/fittings/bulletin_board_01_-6731_2902_64.vmt   (Material,  149 bytes)
materials/maps/docks15/maps/ministry/fittings/bulletin_board_01_-6338_3653_64.vmt   (Material,  149 bytes)
materials/maps/docks15/maps/brick/brick04_-5128_3278_64.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/brick/brick04_-5346_4462_265.vmt   (Material,  128 bytes)
materials/maps/docks15/maps/brick/brick04_-5119_1031_64.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/brick/brick04_-8166_2029_449.vmt   (Material,  128 bytes)
materials/maps/docks15/maps/brick/brick04_-7072_3276_64.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/brick/brick04_-5263_-604_469.vmt   (Material,  128 bytes)
materials/maps/docks15/maps/brick/brick04_-5114_1679_64.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/brick/brick04_-6607_1646_64.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/brick/brick04_-3520_2164_64.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/brick/brick04_-4300_1791_445.vmt   (Material,  128 bytes)
materials/maps/docks15/maps/brick/brick04_-6402_3259_64.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/brick/brick04_-6338_3653_64.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/brick/brick04_-6731_2722_149.vmt   (Material,  128 bytes)
materials/maps/docks15/maps/brick/brick04_-6726_3645_64.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/brick/brick04_-5080_2217_64.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/brick/brick04_-8802_1491_4.vmt   (Material,  126 bytes)
materials/maps/docks15/maps/brick/brick04_-7615_1636_64.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/brick/brick04_-6716_1912_1.vmt   (Material,  126 bytes)
materials/maps/docks15/maps/brick/brick04_-6726_3273_64.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/brick/brick04_-5887_1665_64.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/brick/brick04_-4785_4451_265.vmt   (Material,  128 bytes)
materials/maps/docks15/maps/tile/ir_tilesfloor01a_-7031_-181_496.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/ministry/fittings/bulletin_board_01_-5761_4429_265.vmt   (Material,  150 bytes)
materials/maps/docks15/maps/ministry/fittings/bulletin_board_01_-4785_4451_265.vmt   (Material,  150 bytes)
materials/maps/docks15/maps/ministry/fittings/bulletin_board_01_-5346_4462_265.vmt   (Material,  150 bytes)
materials/maps/docks15/maps/plaster/so_plaster08_-6401_5287_273.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/trim/trim03_-5694_5125_265.vmt   (Material,  126 bytes)
materials/maps/docks15/maps/trim/trim03_-6401_5287_273.vmt   (Material,  126 bytes)
materials/maps/docks15/maps/metal/metalpanel008a_-4632_4866_265.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/metal/metalpanel008a_-3520_2164_64.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/metal/metalpanel008a_-4785_4451_265.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/metal/metalpanel008a_-4746_5007_265.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/metal/metalpanel008a_-4984_5138_265.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/brick/ir_brick03_-5080_2217_64.vmt   (Material,  130 bytes)
materials/maps/docks15/maps/ceiling/ceiling001_-4785_4451_265.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/tile/ch_tilesfloor04_-8166_2029_449.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/tile/ir_tilesfloor01a_-6401_5287_273.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/tile/ch_tilesfloor04_-6401_5287_273.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/tile/ir_tilesfloor01a_-5694_5125_265.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/floor/ir_floor_wood_dm_-8166_2029_449.vmt   (Material,  137 bytes)
materials/maps/docks15/maps/floor/ir_floor_wood_dm_-6607_1646_64.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/floor/ir_floor_wood_dm_-7031_-181_496.vmt   (Material,  137 bytes)
materials/maps/docks15/maps/floor/ir_floor_wood_dm_-5887_1665_64.vmt   (Material,  136 bytes)
materials/maps/docks15/maps/store/storefront4_-6731_2902_64.vmt   (Material,  131 bytes)
materials/maps/docks15/maps/store/storefront4_-5128_3278_64.vmt   (Material,  131 bytes)
materials/maps/docks15/maps/door/garagedoor05_-6731_2902_64.vmt   (Material,  131 bytes)
materials/maps/docks15/maps/tile/tile004_-6401_5287_273.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/tile/tile004_-6274_4495_275.vmt   (Material,  127 bytes)
materials/maps/docks15/maps/brick/ir_brick03_-6401_5287_273.vmt   (Material,  131 bytes)
materials/maps/docks15/maps/revolt/rev_sidewalk_01_-8805_1488_481.vmt   (Material,  137 bytes)
materials/maps/docks15/maps/revolt/rev_sidewalk_01_-6401_5287_273.vmt   (Material,  137 bytes)
materials/maps/docks15/maps/brick/ir_brick03_-6726_3645_64.vmt   (Material,  130 bytes)
materials/maps/docks15/maps/door/garagedoor02a_-6401_5287_273.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/trim/trim03_-3520_2164_64.vmt   (Material,  125 bytes)
materials/maps/docks15/maps/trim/trim03_-8166_2029_449.vmt   (Material,  126 bytes)
materials/maps/docks15/maps/trim/trim03_-4785_4451_265.vmt   (Material,  126 bytes)
materials/maps/docks15/maps/door/garagedoor01d_-3520_2164_64.vmt   (Material,  132 bytes)
materials/maps/docks15/maps/door/garagedoor01b_-3520_2164_64.vmt   (Material,  132 bytes)
materials/maps/docks15/maps/metal/metalpanel008b_-5034_-598_469.vmt   (Material,  135 bytes)
materials/maps/docks15/maps/ministry/floor_basement_01_-5034_-598_469.vmt   (Material,  141 bytes)
materials/maps/docks15/maps/ministry/floor_basement_01_-4300_1791_445.vmt   (Material,  141 bytes)
materials/maps/docks15/maps/metal/metalpanel003_-4785_4451_265.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/brick/brick08a_-8166_2029_449.vmt   (Material,  129 bytes)
materials/maps/docks15/maps/brick/brick08a_-4785_4451_265.vmt   (Material,  129 bytes)
materials/maps/docks15/maps/brick/brick08a_-4300_1791_445.vmt   (Material,  129 bytes)
materials/maps/docks15/maps/brick/brick08a_-3520_2164_64.vmt   (Material,  128 bytes)
materials/maps/docks15/maps/brick/brick08a_-5128_3278_64.vmt   (Material,  128 bytes)
materials/maps/docks15/maps/brick/brick08a_-4632_4866_265.vmt   (Material,  129 bytes)
materials/maps/docks15/maps/brick/brick08a_-4746_5007_265.vmt   (Material,  129 bytes)
materials/maps/docks15/maps/metal/metalpanel003_-5132_5352_265.vmt   (Material,  134 bytes)
materials/maps/docks15/maps/brick/brick08a_-6401_5287_273.vmt   (Material,  129 bytes)
