Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/karkar_coop_v1_2.bsp
Pak file at offset 13732999, length 103775591 bytes
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_772_-3514_-343.vmt   (Material,  147 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_-468_-2151_337.vmt   (Material,  147 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_979_-3108_-254.vmt   (Material,  147 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_1169_-3670_-343.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_63_-2175_333.vmt   (Material,  145 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_-2245_-2435_592.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_-944_-2169_333.vmt   (Material,  147 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_2717_-5135_-441.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_4919_-1350_-441.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_4947_-1062_-441.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_4746_-2034_-443.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_4391_-2860_-447.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_4353_-3416_-444.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_4388_-3747_-442.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_4385_-3080_-451.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_3225_-3070_-428.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_4332_-4182_-441.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_4348_-4732_-441.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_3765_-5137_-441.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_3144_-5127_-441.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_3115_-4703_-434.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_2600_-3715_-476.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_3079_-3850_-434.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_2718_-2999_-440.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_2810_-2651_-440.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_2435_-2556_-440.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_2236_-1760_-536.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_1808_-3636_-448.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_1734_-2179_-462.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_1107_-3097_196.vmt   (Material,  147 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_-2736_-993_101.vmt   (Material,  147 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_-1861_-1580_333.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_-1994_-2205_333.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_1496_-2170_-567.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1c_oog_1464_-2170_59.vmt   (Material,  146 bytes)
materials/maps/karkar_coop_v1_1/maps/iraq/building_wall14d_stw_-2736_-993_101.vmt   (Material,  149 bytes)
materials/maps/karkar_coop_v1_1/maps/iraq/building_wall10q_stw_-2736_-993_101.vmt   (Material,  149 bytes)
materials/maps/karkar_coop_v1_1/glass/glasswindow010b_-2736_-993_101.vmt   (Material,  140 bytes)
materials/maps/karkar_coop_v1_1/maps/iraq/building_wall01k_stw_-2736_-993_101.vmt   (Material,  149 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1a_oog_-2245_-2435_592.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1a_oog_1098_-3169_-28.vmt   (Material,  147 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1a_oog_1107_-3097_196.vmt   (Material,  147 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1a_oog_772_-3514_-343.vmt   (Material,  147 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1a_oog_1027_-2173_333.vmt   (Material,  147 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1a_oog_979_-3108_-254.vmt   (Material,  147 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1a_oog_1489_-3108_362.vmt   (Material,  147 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1a_oog_626_-3028_-304.vmt   (Material,  147 bytes)
materials/maps/karkar_coop_v1_1/maps/wood/wooden_floor1a_oog_1169_-3670_-343.vmt   (Material,  148 bytes)
materials/maps/karkar_coop_v1_1/dev/dev_water3_depth_95.vmt   (Material,  101 bytes)
materials/maps/karkar_coop_v1_1/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2077_-5179_318.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c4321_-6712_-626.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c2736_-595_-300.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2696_-2376_432.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c2708_-2876_-568.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2400_-2376_432.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2587_-2463_333.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2756_-2262_333.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2696_-1784_432.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2245_-2167_299.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-944_-2169_333.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c2236_-1760_-536.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c3128_-2176_-468.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c3225_-3070_-428.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2670_-5274_101.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-3304_-4435_8.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2442_-3960_101.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2675_-3061_101.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2115_-3081_192.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c3917_-1309_-436.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c4904_-1653_-441.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c4366_-1300_-441.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c2738_-1088_-620.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c4359_-5158_-441.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c4580_-2409_-447.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c4342_-6092_-495.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c1006_-2176_-230.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c626_-3028_-304.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c552_-1487_194.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c772_-3514_-343.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-468_-2151_337.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c979_-3108_-254.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c1169_-3670_-343.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c63_-2175_333.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2245_-2435_592.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c2717_-5135_-441.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c4919_-1350_-441.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c4947_-1062_-441.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c4746_-2034_-443.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c4391_-2860_-447.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c4353_-3416_-444.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c4388_-3747_-442.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c4385_-3080_-451.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c4332_-4182_-441.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c4348_-4732_-441.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c3765_-5137_-441.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c3144_-5127_-441.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c3115_-4703_-434.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c2600_-3715_-476.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c3079_-3850_-434.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c2718_-2999_-440.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c2810_-2651_-440.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c2435_-2556_-440.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c1808_-3636_-448.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c1734_-2179_-462.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c1107_-3097_196.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2736_-993_101.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-1861_-1580_333.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-1994_-2205_333.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c1496_-2170_-567.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c1464_-2170_59.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c1098_-3169_-28.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c1027_-2173_333.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c1489_-3108_362.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2604_-1840_320.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2673_-2127_101.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2677_-6187_101.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-4051_-5266_-321.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-4663_-6354_-425.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-4863_-7159_-474.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-4980_-8226_-518.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-4445_-9150_-531.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-3943_-9831_-516.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-3226_-10303_-482.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2485_-10706_-501.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-1970_-2494_333.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c1480_-2170_454.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c1480_-2170_1112.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-3122_-5331_69.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c572_-1097_82.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c616_-698_44.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c1206_-660_-82.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c1614_-639_-214.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c2072_-681_-226.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2630_-2117_560.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2630_-1979_560.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2424_-1784_432.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-1984_-2040_688.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-1984_-2312_688.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-3040_-5298_176.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-3201_-5341_172.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-3371_-3700_206.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-3208_-3744_193.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-3289_-3723_97.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-2034_-3056_97.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/c-1953_-3037_191.vtf   (Texture,  8440 bytes)
materials/maps/karkar_coop_v1_1/cubemapdefault.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2077_-5179_318.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c4321_-6712_-626.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c2736_-595_-300.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2696_-2376_432.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c2708_-2876_-568.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2400_-2376_432.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2587_-2463_333.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2756_-2262_333.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2696_-1784_432.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2245_-2167_299.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-944_-2169_333.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c2236_-1760_-536.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c3128_-2176_-468.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c3225_-3070_-428.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2670_-5274_101.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-3304_-4435_8.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2442_-3960_101.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2675_-3061_101.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2115_-3081_192.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c3917_-1309_-436.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c4904_-1653_-441.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c4366_-1300_-441.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c2738_-1088_-620.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c4359_-5158_-441.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c4580_-2409_-447.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c4342_-6092_-495.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c1006_-2176_-230.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c626_-3028_-304.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c552_-1487_194.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c772_-3514_-343.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-468_-2151_337.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c979_-3108_-254.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c1169_-3670_-343.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c63_-2175_333.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2245_-2435_592.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c2717_-5135_-441.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c4919_-1350_-441.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c4947_-1062_-441.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c4746_-2034_-443.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c4391_-2860_-447.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c4353_-3416_-444.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c4388_-3747_-442.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c4385_-3080_-451.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c4332_-4182_-441.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c4348_-4732_-441.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c3765_-5137_-441.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c3144_-5127_-441.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c3115_-4703_-434.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c2600_-3715_-476.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c3079_-3850_-434.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c2718_-2999_-440.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c2810_-2651_-440.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c2435_-2556_-440.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c1808_-3636_-448.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c1734_-2179_-462.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c1107_-3097_196.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2736_-993_101.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-1861_-1580_333.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-1994_-2205_333.hdr.vtf   (Texture,  65608 bytes)
