Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/inferno_checkpoint_b2.bsp
Pak file at offset 18206514, length 113321607 bytes
materials/cs_italy/marketwall01a.vtf   (Texture,  175008 bytes)
materials/cs_italy/marketwall01a_normal.vtf   (Texture,  175008 bytes)
materials/CS_ITALY/MARKETWALL02.vmt   (Material,  164 bytes)
materials/cs_italy/marketwall02.vtf   (Texture,  175008 bytes)
materials/cs_italy/marketwall02_normal.vtf   (Texture,  175008 bytes)
materials/CS_ITALY/MARKETWALL02A.vmt   (Material,  166 bytes)
materials/cs_italy/marketwall02a.vtf   (Texture,  175008 bytes)
materials/cs_italy/marketwall02a_normal.vtf   (Texture,  175008 bytes)
materials/CS_ITALY/MARKETWALL02B.vmt   (Material,  166 bytes)
materials/cs_italy/marketwall02b.vtf   (Texture,  175008 bytes)
materials/cs_italy/marketwall02b_normal.vtf   (Texture,  175008 bytes)
materials/CS_ITALY/MARKETWALL06C.vmt   (Material,  121 bytes)
materials/cs_italy/marketwall06c.vtf   (Texture,  11152 bytes)
materials/CS_ITALY/PCON2.vmt   (Material,  121 bytes)
materials/cs_italy/pcon2.vtf   (Texture,  175008 bytes)
materials/CS_ITALY/PCON2TRIM.vmt   (Material,  135 bytes)
materials/cs_italy/pcon2trim.vtf   (Texture,  5648 bytes)
materials/cs_italy/pcon2trim_normal.vtf   (Texture,  5648 bytes)
materials/CS_ITALY/PLASTERWALL02A.vmt   (Material,  169 bytes)
materials/cs_italy/plasterwall02a.vtf   (Texture,  175008 bytes)
materials/cs_italy/plasterwall02a_normal.vtf   (Texture,  175008 bytes)
materials/CS_ITALY/PLASTERWALL02B.vmt   (Material,  169 bytes)
materials/cs_italy/plasterwall02b.vtf   (Texture,  175008 bytes)
materials/cs_italy/plasterwall02b_normal.vtf   (Texture,  175008 bytes)
materials/CS_ITALY/PLASTERWALL04.vmt   (Material,  167 bytes)
materials/cs_italy/plasterwall04.vtf   (Texture,  175008 bytes)
materials/cs_italy/plasterwall04_normal.vtf   (Texture,  175008 bytes)
materials/CS_ITALY/PLASTERWALL04B.vmt   (Material,  169 bytes)
materials/cs_italy/plasterwall04b.vtf   (Texture,  175008 bytes)
materials/cs_italy/plasterwall04b_normal.vtf   (Texture,  175008 bytes)
materials/CS_ITALY/PWOOD1.vmt   (Material,  131 bytes)
materials/cs_italy/pwood1.vtf   (Texture,  175008 bytes)
materials/cs_italy/pwood1_normal.vtf   (Texture,  175008 bytes)
materials/CS_ITALY/TILEROOF01.vmt   (Material,  157 bytes)
materials/cs_italy/tileroof01.vtf   (Texture,  175008 bytes)
materials/cs_italy/tileroof01_normal.vtf   (Texture,  174984 bytes)
materials/CS_ITALY/TILEROOF01TRIM.vmt   (Material,  119 bytes)
materials/cs_italy/tileroof01trim.vtf   (Texture,  11152 bytes)
materials/CSTRIKE/{TK_GRATE.vmt   (Material,  140 bytes)
materials/cstrike/{tk_grate.vtf   (Texture,  43856 bytes)
materials/DE_CBBLE/GRASSFLOOR01.vmt   (Material,  174 bytes)
materials/de_cbble/grassfloor01.vtf   (Texture,  175008 bytes)
materials/de_cbble/grassfloor01_normal.vtf   (Texture,  175008 bytes)
materials/DE_CHATEAU/EXTTRIM05.vmt   (Material,  120 bytes)
materials/de_chateau/exttrim05.vtf   (Texture,  21992 bytes)
materials/DE_CHATEAU/STAIRCONCRETE02.vmt   (Material,  126 bytes)
materials/de_chateau/stairconcrete02.vtf   (Texture,  43816 bytes)
materials/DE_DUST/DOOR011.vmt   (Material,  180 bytes)
materials/de_dust/door011.vtf   (Texture,  174968 bytes)
materials/de_train/train_dirt_floor_01.vtf   (Texture,  175008 bytes)
materials/de_train/train_grass_floor_01.vtf   (Texture,  174968 bytes)
materials/DECALS/DECALMETALGRATE025A.vmt   (Material,  252 bytes)
materials/Decals/decalmetalgrate025a.vtf   (Texture,  5680 bytes)
materials/detail/dt_stone1.vtf   (Texture,  11168 bytes)
materials/detail/dt_stone2.vtf   (Texture,  11168 bytes)
materials/detail/dt_wood1.vtf   (Texture,  11168 bytes)
materials/detail/plaster_detail_01.vtf   (Texture,  43936 bytes)
materials/EFFECTS/BLACK.vmt   (Material,  61 bytes)
materials/effects/black.vtf   (Texture,  2936 bytes)
materials/GLASS/GLASS01OPAQUE.vmt   (Material,  234 bytes)
materials/GLASS/GLASSWINDOW044A.vmt   (Material,  111 bytes)
materials/glass/glasswindow044a.vtf   (Texture,  174928 bytes)
materials/GLASS/GLASSWINDOW044A_DIM.vmt   (Material,  94 bytes)
materials/glass/offwndwb_break_hdr.vmt   (Material,  338 bytes)
materials/glass/offwndwb_break_hdr.vtf   (Texture,  349784 bytes)
materials/glass/offwndwb_ref.vtf   (Texture,  174968 bytes)
materials/GLASS/PRODWNDWA.vmt   (Material,  232 bytes)
materials/glass/prodwndwa.vtf   (Texture,  349744 bytes)
materials/maps/inferno_checkpoint/c-1202_-620_85.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c-1202_-620_85.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c-1204_501_-3.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c-1204_501_-3.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c-1520_184_-3.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c-1520_184_-3.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c-1610_688_24.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c-1610_688_24.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c-186_843_53.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c-186_843_53.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c-327_283_197.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c-327_283_197.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c-386_-128_224.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c-386_-128_224.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c-394_-428_237.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c-394_-428_237.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c-736_512_21.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c-736_512_21.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c-744_-128_29.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c-744_-128_29.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c-960_144_29.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c-960_144_29.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c1056_-120_304.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c1056_-120_304.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c1056_-416_304.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c1056_-416_304.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c1216_-336_304.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c1216_-336_304.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c1216_-632_149.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c1216_-632_149.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c1216_320_152.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c1216_320_152.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c128_1416_141.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c128_1416_141.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c1408_528_165.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c1408_528_165.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c1639_2307_205.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c1639_2307_205.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c1720_0_181.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c1720_0_181.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c1824_1424_181.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c1824_1424_181.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c1832_1120_181.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c1832_1120_181.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c1888_1800_213.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c1888_1800_213.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c1944_2280_181.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c1944_2280_181.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c2064_-200_304.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c2064_-200_304.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c2304_416_181.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c2304_416_181.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c2408_1432_213.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c2408_1432_213.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c2413_2194_213.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c2413_2194_213.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c2544_1120_205.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c2544_1120_205.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c282_78_202.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c282_78_202.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c282_97_68.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c282_97_68.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c320_-456_117.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c320_-456_117.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c320_-64_117.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c320_-64_117.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c450_2109_162.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c450_2109_162.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c48_2792_213.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c48_2792_213.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c505_-658_117.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c505_-658_117.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c568_2710_213.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c568_2710_213.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c621_558_133.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c621_558_133.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c624_3440_232.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c624_3440_232.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c69_107_229.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c69_107_229.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c751_2969_189.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c751_2969_189.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c821_-52_141.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c821_-52_141.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/c984_3168_181.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/c984_3168_181.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/cs_italy/hpe_stone_wall_02_top_-1202_-620_85.vmt   (Material,  150 bytes)
materials/maps/inferno_checkpoint/cs_italy/hpe_stone_wall_02_top_-1520_184_-3.vmt   (Material,  149 bytes)
materials/maps/inferno_checkpoint/cs_italy/hpe_stone_wall_02_top_-1610_688_24.vmt   (Material,  149 bytes)
materials/maps/inferno_checkpoint/cs_italy/hpe_stone_wall_02_top_-394_-428_237.vmt   (Material,  150 bytes)
materials/maps/inferno_checkpoint/cs_italy/hpe_stone_wall_02_top_-744_-128_29.vmt   (Material,  149 bytes)
materials/maps/inferno_checkpoint/cs_italy/hpe_stone_wall_02_top_1056_-120_304.vmt   (Material,  150 bytes)
materials/maps/inferno_checkpoint/cs_italy/hpe_stone_wall_02_top_1832_1120_181.vmt   (Material,  150 bytes)
materials/maps/inferno_checkpoint/cs_italy/hpe_stone_wall_02_top_1944_2280_181.vmt   (Material,  150 bytes)
materials/maps/inferno_checkpoint/cs_italy/hpe_stone_wall_02_top_2064_-200_304.vmt   (Material,  150 bytes)
materials/maps/inferno_checkpoint/cs_italy/hpe_stone_wall_02_top_2304_416_181.vmt   (Material,  149 bytes)
materials/maps/inferno_checkpoint/cs_italy/hpe_stone_wall_02_top_2413_2194_213.vmt   (Material,  150 bytes)
materials/maps/inferno_checkpoint/cs_italy/hpe_stone_wall_02_top_2544_1120_205.vmt   (Material,  150 bytes)
materials/maps/inferno_checkpoint/cs_italy/hpe_stone_wall_02_top_282_78_202.vmt   (Material,  147 bytes)
materials/maps/inferno_checkpoint/cs_italy/hpe_stone_wall_02_top_48_2792_213.vmt   (Material,  148 bytes)
materials/maps/inferno_checkpoint/cs_italy/hpe_stone_wall_02_top_624_3440_232.vmt   (Material,  149 bytes)
materials/maps/inferno_checkpoint/cs_italy/hpe_stone_wall_02_top_751_2969_189.vmt   (Material,  149 bytes)
materials/maps/inferno_checkpoint/cs_italy/hpe_stone_wall_02_top_984_3168_181.vmt   (Material,  149 bytes)
materials/maps/inferno_checkpoint/cubemapdefault.hdr.vtf   (Texture,  65608 bytes)
materials/maps/inferno_checkpoint/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/inferno_checkpoint/glass/glass01opaque_1824_1424_181.vmt   (Material,  139 bytes)
materials/maps/inferno_checkpoint/glass/glass01opaque_1888_1800_213.vmt   (Material,  139 bytes)
materials/maps/inferno_checkpoint/glass/offwndwb_break_hdr_821_-52_141.vmt   (Material,  165 bytes)
materials/maps/inferno_checkpoint/glass/prodwndwa_821_-52_141.vmt   (Material,  217 bytes)
materials/maps/inferno_checkpoint/nature/blendsandweed005a_wvt_patch.vmt   (Material,  222 bytes)
materials/maps/inferno_checkpoint/nature/infblendgrassdirt001a_wvt_patch.vmt   (Material,  143 bytes)
materials/maps/inferno_checkpoint/nature/water_lowdirty001_dx70_depth_22.vmt   (Material,  116 bytes)
materials/maps/inferno_checkpoint/plaster/infwndwl_1216_-632_149.vmt   (Material,  136 bytes)
materials/maps/inferno_checkpoint/plaster/infwndwl_1720_0_181.vmt   (Material,  133 bytes)
materials/maps/inferno_checkpoint/plaster/infwndwl_282_78_202.vmt   (Material,  133 bytes)
materials/maps/inferno_checkpoint/plaster/infwndwl_48_2792_213.vmt   (Material,  134 bytes)
materials/maps/inferno_checkpoint/plaster/infwndwl_568_2710_213.vmt   (Material,  135 bytes)
materials/maps/inferno_checkpoint/plaster/urban_plasterwall_01a_-327_283_197.vmt   (Material,  148 bytes)
materials/maps/inferno_checkpoint/plaster/urban_plasterwall_01a_-736_512_21.vmt   (Material,  147 bytes)
materials/maps/inferno_checkpoint/plaster/urban_plasterwall_01a_69_107_229.vmt   (Material,  146 bytes)
materials/maps/inferno_checkpoint/tile/tilefloor009a_-327_283_197.vmt   (Material,  137 bytes)
materials/maps/inferno_checkpoint/tile/tilefloor009a_1824_1424_181.vmt   (Material,  138 bytes)
materials/maps/inferno_checkpoint/tile/tilefloor009a_2408_1432_213.vmt   (Material,  138 bytes)
materials/maps/inferno_checkpoint/tile/tilefloor009a_2544_1120_205.vmt   (Material,  138 bytes)
materials/maps/inferno_checkpoint/tile/tilefloor009a_282_78_202.vmt   (Material,  135 bytes)
materials/maps/inferno_checkpoint/tile/tilefloor009a_69_107_229.vmt   (Material,  135 bytes)
materials/maps/inferno_checkpoint/tile/tilewall009b_2408_1432_213.vmt   (Material,  137 bytes)
materials/models/cs_havana/bookcase_large.vmt   (Material,  125 bytes)
materials/models/cs_havana/bookcase_large.vtf   (Texture,  174968 bytes)
materials/models/cs_havana/bookcase_small.vmt   (Material,  125 bytes)
materials/models/cs_havana/bookcase_small.vtf   (Texture,  174968 bytes)
materials/models/cs_italy/blkmetal.vmt   (Material,  95 bytes)
materials/models/cs_italy/blkmetal.vtf   (Texture,  2936 bytes)
materials/models/cs_italy/doora.vmt   (Material,  138 bytes)
materials/models/cs_italy/doora.vtf   (Texture,  87568 bytes)
materials/models/cs_italy/lampholder1a.vmt   (Material,  149 bytes)
materials/models/cs_italy/lampholder1a.vtf   (Texture,  2896 bytes)
materials/models/cs_italy/light_orange2.vmt   (Material,  113 bytes)
materials/models/cs_italy/light_orange2.vtf   (Texture,  2952 bytes)
materials/models/cs_italy/plaster.vmt   (Material,  96 bytes)
materials/models/cs_italy/plaster.vtf   (Texture,  11128 bytes)
materials/models/cs_italy/pwtrim2.vmt   (Material,  106 bytes)
materials/models/cs_italy/pwtrim2.vtf   (Texture,  11048 bytes)
materials/models/cs_italy/rungs.vmt   (Material,  142 bytes)
materials/models/cs_italy/rungs.vtf   (Texture,  5616 bytes)
materials/models/de_piranesi/pi_apc.vmt   (Material,  295 bytes)
materials/models/de_piranesi/pi_apc.vtf   (Texture,  175008 bytes)
materials/models/de_piranesi/pi_apc_normal.vtf   (Texture,  349760 bytes)
materials/models/props/crates/wcrate_32x64.vmt   (Material,  78 bytes)
materials/models/props/crates/wcrate_32x64.vtf   (Texture,  699296 bytes)
materials/models/props/crates/wcrate_32x64_side.vmt   (Material,  83 bytes)
materials/models/props/crates/wcrate_32x64_side.vtf   (Texture,  699296 bytes)
materials/models/props/crates/wcrate_32x64_up.vmt   (Material,  81 bytes)
materials/models/props/crates/wcrate_32x64_up.vtf   (Texture,  699296 bytes)
materials/models/props/cs_assault/ACUnits01.vmt   (Material,  165 bytes)
materials/models/props/cs_assault/acunits01.vtf   (Texture,  699256 bytes)
materials/models/props/cs_assault/wirepipe.vtf   (Texture,  87528 bytes)
materials/models/props/cs_assault/wirespout.vmt   (Material,  161 bytes)
materials/models/props/cs_assault/wirespout.vtf   (Texture,  43896 bytes)
materials/models/props/cs_assault/wirespout_ref.vtf   (Texture,  43896 bytes)
materials/models/props/cs_italy/ClothesLine_DIFF.vmt   (Material,  101 bytes)
materials/models/props/cs_italy/ClothesLine_DIFF.vtf   (Texture,  175008 bytes)
materials/models/props/cs_italy/italy_round_door.vmt   (Material,  136 bytes)
materials/models/props/cs_italy/italy_round_door.vtf   (Texture,  175008 bytes)
materials/models/props/cs_italy/italy_tile_roof.vmt   (Material,  186 bytes)
materials/models/props/cs_italy/italy_tile_roof.vtf   (Texture,  175008 bytes)
materials/models/props/cs_italy/italy_tile_roof_normal.vtf   (Texture,  174984 bytes)
materials/models/props/cs_italy/plaster.vmt   (Material,  75 bytes)
materials/models/props/cs_italy/plaster.vtf   (Texture,  11144 bytes)
materials/models/props/cs_italy/weed_tuft01.vmt   (Material,  167 bytes)
materials/models/props/cs_italy/weed_tuft01.vtf   (Texture,  349760 bytes)
materials/models/props/cs_italy/wnd_abgz.vmt   (Material,  74 bytes)
materials/models/props/cs_italy/wnd_abgz.vtf   (Texture,  349712 bytes)
materials/models/props/cs_italy/wnd_x_gang.vmt   (Material,  76 bytes)
materials/models/props/cs_italy/wnd_x_gang.vtf   (Texture,  349712 bytes)
materials/models/props/cs_italy/wndx2.vmt   (Material,  73 bytes)
materials/models/props/cs_italy/wndx2.vtf   (Texture,  87544 bytes)
materials/models/props/cs_italy/wndx2b.vmt   (Material,  74 bytes)
materials/models/props/cs_italy/wndx2b.vtf   (Texture,  87544 bytes)
materials/models/props/cs_italy/wndx2r.vmt   (Material,  74 bytes)
materials/models/props/cs_italy/wndx2r.vtf   (Texture,  87544 bytes)
materials/models/props/cs_italy/wndx2y.vmt   (Material,  74 bytes)
materials/models/props/cs_italy/wndx2y.vtf   (Texture,  87544 bytes)
materials/models/props/cs_militia/logpile.vmt   (Material,  77 bytes)
materials/models/props/cs_office/Plant01.vmt   (Material,  76 bytes)
materials/models/props/cs_office/plant01.vtf   (Texture,  43896 bytes)
materials/models/props/cs_office/Plant02.vmt   (Material,  76 bytes)
materials/models/props/cs_office/plant02.vtf   (Texture,  43896 bytes)
materials/models/props/de_inferno/Ammo_pallet01.vmt   (Material,  83 bytes)
materials/models/props/de_inferno/ammo_pallet01.vtf   (Texture,  699296 bytes)
materials/models/props/de_inferno/archroofb.vmt   (Material,  79 bytes)
materials/models/props/de_inferno/archroofb.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/ArchwaySupport.vmt   (Material,  84 bytes)
materials/models/props/de_inferno/archwaysupport.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/Artillery02.vmt   (Material,  81 bytes)
materials/models/props/de_inferno/artillery02.vtf   (Texture,  699296 bytes)
materials/models/props/de_inferno/bell_large.vmt   (Material,  80 bytes)
materials/models/props/de_inferno/bell_large.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/bell_small.vmt   (Material,  80 bytes)
materials/models/props/de_inferno/bell_small.vtf   (Texture,  43896 bytes)
materials/models/props/de_inferno/bench_concrete.vmt   (Material,  84 bytes)
materials/models/props/de_inferno/bench_concrete.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/bench_wood.vmt   (Material,  80 bytes)
materials/models/props/de_inferno/bench_wood.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/bomb_crate.vmt   (Material,  80 bytes)
materials/models/props/de_inferno/bomb_crate.vtf   (Texture,  699272 bytes)
materials/models/props/de_inferno/bomb_tanks.vmt   (Material,  80 bytes)
materials/models/props/de_inferno/bomb_tanks.vtf   (Texture,  1398360 bytes)
materials/models/props/de_inferno/bushgreen.vmt   (Material,  155 bytes)
materials/models/props/de_inferno/bushgreen.vtf   (Texture,  349784 bytes)
materials/models/props/de_inferno/cannon.vmt   (Material,  155 bytes)
materials/models/props/de_inferno/cannon.vtf   (Texture,  174968 bytes)
materials/models/props/de_inferno/cannon_ref.vtf   (Texture,  43896 bytes)
materials/models/props/de_inferno/cart_wheel.vmt   (Material,  163 bytes)
materials/models/props/de_inferno/cart_wheel.vtf   (Texture,  43896 bytes)
